"date","Price_PMI","Price_LME","Price_COMEX","Price_Gold","Price_Oil","Price_SHMET"
2023-12-22,44.6,8499,3.909,2059.6,73.29,69400
2023-12-23,44.6,8499,3.909,2059.6,73.29,69400
2023-12-24,44.6,8499,3.909,2059.6,73.29,69400
2023-12-25,44.6,8499,3.909,2066.65,73.29,69150
2023-12-26,44.6,8499,3.909,2060.4,75.84,69120
2023-12-27,44.6,8511.5,3.943,2083.4,74.31,69250
2023-12-28,44.6,8530,3.943,2083.5,72.02,69725
2023-12-29,44.6,8476,3.943,2071.8,71.89,69225
2023-12-30,44.6,8476,3.943,2071.8,71.89,69225
2023-12-31,44.6,8476,3.943,2071.8,71.89,69225
2024-01-01,44.6,8476,3.943,2072.9,71.89,69225
2024-01-02,44.2,8430,3.943,2071.1,70.62,69150
2024-01-03,44.2,8381,3.943,2095.7,72.97,68900
2024-01-04,44.2,8375,3.943,2095.7,72.38,68780
2024-01-05,44.2,8346.5,3.943,2095.7,74,68820
2024-01-06,44.2,8346.5,3.943,2095.7,74,68820
2024-01-07,44.2,8346.5,3.943,2095.7,74,68820
2024-01-08,44.2,8295,3.943,2095.7,71.06,68425
2024-01-09,44.2,8301.5,3.943,2095.7,72.43,68640
2024-01-10,44.2,8285,3.943,2095.7,71.57,68110
2024-01-11,44.2,8332,3.943,2095.7,72.15,68170
2024-01-12,44.2,8289,3.943,2095.7,72.94,68300
2024-01-13,44.2,8289,3.943,2095.7,72.94,68300
2024-01-14,44.2,8289,3.943,2095.7,72.94,68300
2024-01-15,44.2,8238.5,3.943,2095.7,72.94,68020
2024-01-16,44.2,8280,3.943,2095.7,72.63,68020
2024-01-17,44.2,8230,3.943,2095.7,72.79,67960
2024-01-18,44.2,8189,3.943,2095.7,74.32,67640
2024-01-19,44.2,8275,3.943,2095.7,73.69,67840
2024-01-20,44.2,8275,3.943,2095.7,73.69,67840
2024-01-21,44.2,8275,3.943,2095.7,73.69,67840
2024-01-22,44.2,8254.5,3.943,2095.7,75.26,68020
2024-01-23,44.2,8283.5,3.943,2095.7,74.72,67870
2024-01-24,44.8,8460,3.943,2095.7,75.48,68140
2024-01-25,44.8,8486,3.943,2095.7,77.91,68750
2024-01-26,44.8,8447,3.943,2095.7,78.45,68920
2024-01-27,44.8,8447,3.943,2095.7,78.45,68920
2024-01-28,44.8,8447,3.913,2095.7,78.45,68920
2024-01-29,44.8,8421,3.882,2095.7,77.25,68870
2024-01-30,44.8,8462,3.906,2095.7,78.3,68890
2024-01-31,44.8,8513,3.906,2095.7,76.28,69175
2024-02-01,46.6,8437,3.906,2095.7,74.36,69100
2024-02-02,46.6,8400,3.906,2095.7,72.72,68800
2024-02-03,46.6,8400,3.906,2095.7,72.72,68800
2024-02-04,46.6,8400,3.906,2053.7,72.72,68800
2024-02-05,46.6,8329,3.906,2053.7,73.21,68525
2024-02-06,46.6,8280,3.906,2053.7,73.83,67990
2024-02-07,46.6,8280.5,3.906,2053.7,74.26,67950
2024-02-08,46.6,8202,3.906,2053.7,76.67,67650
2024-02-09,46.6,8091.5,3.906,2053.7,77.26,67650
2024-02-10,46.6,8091.5,3.906,2053.7,77.26,67650
2024-02-11,46.6,8091.5,3.906,2053.7,77.26,67650
2024-02-12,46.6,8085.5,3.906,2053.7,77.34,67650
2024-02-13,46.6,8185,3.906,2007.2,78.28,67650
2024-02-14,46.6,8133.5,3.906,2004.3,77.09,67650
2024-02-15,46.6,8153,3.906,2014.9,78.47,67650
2024-02-16,46.6,8322,3.906,2024.1,79.65,67650
2024-02-17,46.6,8322,3.906,2024.1,79.65,67650
2024-02-18,46.6,8322,3.906,2025.75,79.65,67650
2024-02-19,46.6,8364.5,3.906,2027.5,79.65,68320
2024-02-20,46.6,8366.5,3.906,2039.8,78.72,68230
2024-02-21,46.6,8472,3.906,2034.3,78.89,68820
2024-02-22,47,8482,3.906,2030.7,79.64,68920
2024-02-23,47,8442.5,3.906,2039.4,77.6,69310
2024-02-24,47,8442.5,3.906,2039.4,77.6,69310
2024-02-25,47,8442.5,3.906,2039.4,77.6,69310
2024-02-26,47,8373,3.906,2029.1,78.53,69020
2024-02-27,47,8396.5,3.906,2034.4,79.8,68720
2024-02-28,47,8340.5,3.906,2042.7,79.44,68725
2024-02-29,47,8389,3.906,2054.7,79.22,68710
2024-03-01,46.1,8394,3.906,2054.7,80.9,68800
2024-03-02,46.1,8394,3.902,2054.7,80.9,68800
2024-03-03,46.1,8394,3.897,2054.7,80.9,68800
2024-03-04,46.1,8437,3.897,2054.7,79.67,68865
