"date","price_tin_LME"
2019-02-08,21050
2019-02-07,21100
2019-02-06,20900
2019-02-05,20975
2019-02-04,20935
2019-02-01,20830
2019-01-31,20950
2019-01-30,20805
2019-01-29,20850
2019-01-28,20760
2019-01-25,20750
2019-01-24,21055
2019-01-23,20780
2019-01-22,20890
2019-01-21,20790
2019-01-18,20900
2019-01-17,20745
2019-01-16,20775
2019-01-15,20675
2019-01-14,20650
2019-01-11,20500
2019-01-10,20275
2019-01-09,20225
2019-01-08,19820
2019-01-07,19765
2019-01-04,19575
2019-01-03,19500
2019-01-02,19525
2018-12-31,19500
2018-12-28,19425
2018-12-27,19475
2018-12-24,19405
2018-12-21,19400
2018-12-20,19375
2018-12-19,19260
2018-12-18,19300
2018-12-17,19500
2018-12-14,19365
2018-12-13,19410
2018-12-12,19180
2018-12-11,19020
2018-12-10,18930
2018-12-07,18930
2018-12-06,18950
2018-12-05,19200
2018-12-04,19110
2018-12-03,18875
2018-11-30,18525
2018-11-29,18580
2018-11-28,18425
2018-11-27,18750
2018-11-26,18755
2018-11-23,19125
2018-11-22,19475
2018-11-21,19500
2018-11-20,19600
2018-11-19,19460
2018-11-16,19450
2018-11-15,19475
2018-11-14,19345
2018-11-13,19300
2018-11-12,19330
2018-11-09,19310
2018-11-08,19200
2018-11-07,19050
2018-11-06,19050
2018-11-05,19080
2018-11-02,19175
2018-11-01,19105
2018-10-31,19150
2018-10-30,19085
2018-10-29,19250
2018-10-26,19350
2018-10-25,19375
2018-10-24,19435
2018-10-23,19425
2018-10-22,19250
2018-10-19,19160
2018-10-18,19175
2018-10-17,19300
2018-10-16,19175
2018-10-15,19100
2018-10-12,19050
2018-10-11,18975
2018-10-10,19010
2018-10-09,18975
2018-10-08,18985
2018-10-05,18950
2018-10-04,19000
2018-10-03,18920
2018-10-02,18925
2018-10-01,18950
2018-09-28,18950
2018-09-27,19020
2018-09-26,18925
2018-09-25,18975
2018-09-24,18985
2018-09-21,19100
2018-09-20,19050
2018-09-19,19100
2018-09-18,19030
2018-09-17,18960
2018-09-14,19150
2018-09-13,19060
2018-09-12,18875
2018-09-11,19070
2018-09-10,19075
2018-09-07,19110
2018-09-06,18875
2018-09-05,18925
2018-09-04,18750
2018-09-03,18990
2018-08-31,19025
2018-08-30,19000
2018-08-29,19010
2018-08-28,19200
2018-08-24,19250
2018-08-23,19065
2018-08-22,19175
2018-08-21,18875
2018-08-20,18850
2018-08-17,18680
2018-08-16,18675
2018-08-15,18725
2018-08-14,19075
2018-08-13,19405
2018-08-10,19560
2018-08-09,19650
2018-08-08,19775
2018-08-07,19775
2018-08-06,19725
2018-08-03,19875
2018-08-02,19780
2018-08-01,19975
2018-07-31,20125
2018-07-30,19995
2018-07-27,19925
2018-07-26,19900
2018-07-25,19950
2018-07-24,19675
2018-07-23,19650
2018-07-20,19475
2018-07-19,19405
2018-07-18,19550
2018-07-17,19500
2018-07-16,19605
2018-07-13,19775
2018-07-12,19575
2018-07-11,19445
2018-07-10,19850
2018-07-09,19490
2018-07-06,19425
2018-07-05,19585
2018-07-04,19850
2018-07-03,19810
2018-07-02,19850
2018-06-29,19675
2018-06-28,19775
2018-06-27,19950
2018-06-26,20225
2018-06-25,20495
2018-06-22,20625
2018-06-21,20600
2018-06-20,20575
2018-06-19,20450
2018-06-18,20910
2018-06-15,20900
2018-06-14,21025
2018-06-13,20920
2018-06-12,21300
2018-06-11,21250
2018-06-08,21230
2018-06-07,21200
2018-06-06,20825
2018-06-05,20725
2018-06-04,20595
2018-06-01,20675
2018-05-31,20800
2018-05-30,20525
2018-05-29,20675
2018-05-25,20450
2018-05-24,20450
2018-05-23,20650
2018-05-22,20725
2018-05-21,20650
2018-05-18,20675
2018-05-17,20660
2018-05-16,20895
2018-05-15,21025
2018-05-14,21025
2018-05-11,20950
2018-05-10,20800
2018-05-09,21200
2018-05-08,21295
2018-05-04,21375
2018-05-03,21400
2018-05-02,21270
2018-05-01,21400
2018-04-30,21150
2018-04-27,21400
2018-04-26,21475
2018-04-25,21500
2018-04-24,21250
2018-04-23,21850
2018-04-20,22050
2018-04-19,21875
2018-04-18,21725
2018-04-17,21200
2018-04-16,21075
2018-04-13,21190
2018-04-12,21000
2018-04-11,21175
2018-04-10,21375
2018-04-09,21100
2018-04-06,21050
2018-04-05,21075
2018-04-04,20860
2018-04-03,21415
2018-03-29,21125
2018-03-28,20925
2018-03-27,21055
2018-03-26,20950
2018-03-23,20850
2018-03-22,21050
2018-03-21,20745
2018-03-20,20850
2018-03-19,20630
2018-03-16,21050
2018-03-15,20900
2018-03-14,21200
2018-03-13,21500
2018-03-12,21500
2018-03-09,21375
2018-03-08,21650
2018-03-07,21495
2018-03-06,21595
2018-03-05,21670
2018-03-02,21710
2018-03-01,21670
2018-02-28,21775
2018-02-27,21750
2018-02-26,21710
2018-02-23,21650
2018-02-22,21650
2018-02-21,21680
2018-02-20,21500
2018-02-19,21830
2018-02-16,21900
2018-02-15,21700
2018-02-14,21725
2018-02-13,21600
2018-02-12,21300
2018-02-09,21180
2018-02-08,21550
2018-02-07,22075
2018-02-06,21825
2018-02-05,21750
2018-02-02,21770
2018-02-01,21950
2018-01-31,21900
2018-01-30,22050
2018-01-29,22105
2018-01-26,22005
2018-01-25,21345
2018-01-24,21145
2018-01-23,20830
2018-01-22,20770
2018-01-19,20685
2018-01-18,20575
2018-01-17,20525
2018-01-16,20355
2018-01-15,20450
2018-01-12,20275
2018-01-11,20245
2018-01-10,20035
2018-01-09,20075
2018-01-08,19960
2018-01-05,20020
2018-01-04,20075
2018-01-03,20050
2018-01-02,20160
2017-12-29,19875
2017-12-28,19780
2017-12-27,19680
2017-12-22,19410
2017-12-21,19450
2017-12-20,19340
2017-12-19,19330
2017-12-18,19290
2017-12-15,19125
2017-12-14,18870
2017-12-13,18875
2017-12-12,19450
2017-12-11,19475
2017-12-08,19575
2017-12-07,19550
2017-12-06,19475
2017-12-05,19570
2017-12-04,19590
2017-12-01,19650
2017-11-30,19775
2017-11-29,19525
2017-11-28,19595
2017-11-27,19525
2017-11-24,19650
2017-11-23,19410
2017-11-22,19415
2017-11-21,19550
2017-11-20,19555
2017-11-17,19560
2017-11-16,19750
2017-11-15,19590
2017-11-14,19550
2017-11-13,19385
2017-11-10,19700
2017-11-09,19475
2017-11-08,19550
2017-11-07,19580
2017-11-06,19600
2017-11-03,19700
2017-11-02,19500
2017-11-01,19700
2017-10-31,19505
2017-10-30,19910
2017-10-27,19800
2017-10-26,20200
2017-10-25,19850
2017-10-24,19835
2017-10-23,19750
2017-10-20,19925
2017-10-19,20100
2017-10-18,20050
2017-10-17,20775
2017-10-16,20825
2017-10-13,20925
2017-10-12,20900
2017-10-11,20810
2017-10-10,21100
2017-10-09,20950
2017-10-06,21085
2017-10-05,21245
2017-10-04,20950
2017-10-03,20950
2017-10-02,20875
2017-09-29,20995
2017-09-28,20900
2017-09-27,20850
2017-09-26,20900
2017-09-25,20825
2017-09-22,20845
2017-09-21,20750
2017-09-20,20855
2017-09-19,20925
2017-09-18,20825
2017-09-15,20675
2017-09-14,20750
2017-09-13,20800
2017-09-12,20820
2017-09-11,20875
2017-09-08,20775
2017-09-07,20845
2017-09-06,20855
2017-09-05,20950
2017-09-04,20950
2017-09-01,21000
2017-08-31,20880
2017-08-30,20540
2017-08-29,20600
2017-08-25,20675
2017-08-24,20645
2017-08-23,20575
2017-08-22,20675
2017-08-21,20575
2017-08-18,20375
2017-08-17,20300
2017-08-16,20125
2017-08-15,20445
2017-08-14,20525
2017-08-11,20450
2017-08-10,20350
2017-08-09,20475
2017-08-08,20650
2017-08-07,20760
2017-08-04,20865
2017-08-03,20730
2017-08-02,20625
2017-08-01,20700
2017-07-31,20930
2017-07-28,20825
2017-07-27,20855
2017-07-26,20575
2017-07-25,20450
2017-07-24,20445
2017-07-21,20325
2017-07-20,20250
2017-07-19,20250
2017-07-18,20080
2017-07-17,20040
2017-07-14,20000
2017-07-13,20000
2017-07-12,20005
2017-07-11,19925
2017-07-10,19900
2017-07-07,20050
2017-07-06,20025
2017-07-05,20200
2017-07-04,20300
2017-07-03,20300
2017-06-30,20200
2017-06-29,20075
2017-06-28,19450
2017-06-27,19330
2017-06-26,19445
2017-06-23,19495
2017-06-22,19695
2017-06-21,19725
2017-06-20,19775
2017-06-19,19815
2017-06-16,19650
2017-06-15,19500
2017-06-14,19400
2017-06-13,19250
2017-06-12,19175
2017-06-09,19150
2017-06-08,19350
2017-06-07,19735
2017-06-06,20100
2017-06-05,20245
2017-06-02,20405
2017-06-01,20475
2017-05-31,20400
2017-05-30,20575
2017-05-26,20500
2017-05-25,20610
2017-05-24,20520
2017-05-23,20700
2017-05-22,20805
2017-05-19,20550
2017-05-18,20650
2017-05-17,20055
2017-05-16,19905
2017-05-15,20100
2017-05-12,19910
2017-05-11,20100
2017-05-10,19840
2017-05-09,19900
2017-05-08,19850
2017-05-05,19930
2017-05-04,20000
2017-05-03,19850
2017-05-02,20100
2017-04-28,19850
2017-04-27,19925
2017-04-26,19850
2017-04-25,19525
2017-04-24,19600
2017-04-21,19900
2017-04-20,19905
2017-04-19,19875
2017-04-18,19885
2017-04-13,19750
2017-04-12,20075
2017-04-11,20125
2017-04-10,20400
2017-04-07,20375
2017-04-06,20350
2017-04-05,20195
2017-04-04,20035
2017-04-03,20225
2017-03-31,20100
2017-03-30,20075
2017-03-29,20075
2017-03-28,19925
2017-03-27,19550
2017-03-24,20100
2017-03-23,20375
2017-03-22,20475
2017-03-21,20575
2017-03-20,20530
2017-03-17,20450
2017-03-16,20175
2017-03-15,20070
2017-03-14,19700
2017-03-13,19305
2017-03-10,19300
2017-03-09,19225
2017-03-08,19430
2017-03-07,19345
2017-03-06,19215
2017-03-03,19425
2017-03-02,19330
2017-03-01,19375
2017-02-28,19200
2017-02-27,19310
2017-02-24,19250
2017-02-23,19150
2017-02-22,19660
2017-02-21,19900
2017-02-20,19735
2017-02-17,19755
2017-02-16,19905
2017-02-15,19955
2017-02-14,19825
2017-02-13,19660
2017-02-10,19210
2017-02-09,19250
2017-02-08,18760
2017-02-07,18775
2017-02-06,19055
2017-02-03,19795
2017-02-02,19855
2017-02-01,19825
2017-01-31,20080
2017-01-30,19700
2017-01-27,19975
2017-01-26,20180
2017-01-25,20450
2017-01-24,20180
2017-01-23,19875
2017-01-20,20200
2017-01-19,21075
2017-01-18,21125
2017-01-17,21015
2017-01-16,21125
2017-01-13,21175
2017-01-12,21105
2017-01-11,21150
2017-01-10,21280
2017-01-09,21150
2017-01-06,21175
2017-01-05,21250
2017-01-04,21180
2017-01-03,21300
2016-12-30,21100
2016-12-29,21150
2016-12-28,21100
2016-12-27,NA
2016-12-23,21250
2016-12-22,21060
2016-12-21,21100
2016-12-20,21185
2016-12-19,21225
2016-12-16,21350
2016-12-15,21255
2016-12-14,21550
2016-12-13,21500
2016-12-12,21100
2016-12-09,21300
2016-12-08,21395
2016-12-07,21425
2016-12-06,21425
2016-12-05,21500
2016-12-02,21355
2016-12-01,21400
2016-11-30,21350
2016-11-29,21250
2016-11-28,21350
2016-11-25,21275
2016-11-24,21610
2016-11-23,21485
2016-11-22,21450
2016-11-21,21000
2016-11-18,20405
2016-11-17,20335
2016-11-16,20305
2016-11-15,20500
2016-11-14,21375
2016-11-11,21750
2016-11-10,21905
2016-11-09,21700
2016-11-08,21945
2016-11-07,21655
2016-11-04,21405
2016-11-03,21225
2016-11-02,20905
2016-11-01,20990
2016-10-31,21000
2016-10-28,20875
2016-10-27,20800
2016-10-26,20700
2016-10-25,20490
2016-10-24,20245
2016-10-21,20150
2016-10-20,20025
2016-10-19,20000
2016-10-18,19855
2016-10-17,19510
2016-10-14,19575
2016-10-13,19700
2016-10-12,20000
2016-10-11,20005
2016-10-10,20120
2016-10-07,20175
2016-10-06,20200
2016-10-05,19930
2016-10-04,20200
2016-10-03,20275
2016-09-30,20295
2016-09-29,20100
2016-09-28,19950
2016-09-27,19975
2016-09-26,19800
2016-09-23,19725
2016-09-22,19600
2016-09-21,19470
2016-09-20,19500
2016-09-19,19395
2016-09-16,19125
2016-09-15,19400
2016-09-14,19270
2016-09-13,19275
2016-09-12,19205
2016-09-09,19600
2016-09-08,19675
2016-09-07,19675
2016-09-06,19900
2016-09-05,19595
2016-09-02,19300
2016-09-01,19145
2016-08-31,18880
2016-08-30,18825
2016-08-26,18920
2016-08-25,18900
2016-08-24,18940
2016-08-23,18575
2016-08-22,18545
2016-08-19,18475
2016-08-18,18425
2016-08-17,18385
2016-08-16,18245
2016-08-15,17960
2016-08-12,18200
2016-08-11,18325
2016-08-10,18650
2016-08-09,18325
2016-08-08,18155
2016-08-05,18410
2016-08-04,17935
2016-08-03,18040
2016-08-02,17985
2016-08-01,17995
2016-07-29,17850
2016-07-28,17850
2016-07-27,17795
2016-07-26,17775
2016-07-25,17775
2016-07-22,17800
2016-07-21,17835
2016-07-20,17675
2016-07-19,17850
2016-07-18,17950
2016-07-15,18200
2016-07-14,18000
2016-07-13,17995
2016-07-12,17835
2016-07-11,17750
2016-07-08,17725
2016-07-07,17750
2016-07-06,17550
2016-07-05,18145
2016-07-04,17970
2016-07-01,17420
2016-06-30,17055
2016-06-29,17050
2016-06-28,17070
2016-06-27,17005
2016-06-24,17060
2016-06-23,17170
2016-06-22,17150
2016-06-21,17035
2016-06-20,17005
2016-06-17,17265
2016-06-16,17145
2016-06-15,17250
2016-06-14,17150
2016-06-13,17085
2016-06-10,17225
2016-06-09,17300
2016-06-08,17150
2016-06-07,16975
2016-06-06,16850
2016-06-03,16545
2016-06-02,16230
2016-06-01,15905
2016-05-31,16200
2016-05-27,16250
2016-05-26,15725
2016-05-25,15500
2016-05-24,15770
2016-05-23,15925
2016-05-20,16470
2016-05-19,16705
2016-05-18,16825
2016-05-17,16975
2016-05-16,16900
2016-05-13,16800
2016-05-12,17350
2016-05-11,17350
2016-05-10,17250
2016-05-09,17425
2016-05-06,17400
2016-05-05,17420
2016-05-04,17350
2016-05-03,17325
2016-04-29,17420
2016-04-28,17100
2016-04-27,17250
2016-04-26,17375
2016-04-25,17355
2016-04-22,17350
2016-04-21,17475
2016-04-20,17330
2016-04-19,17100
2016-04-18,17150
2016-04-15,17250
2016-04-14,17200
2016-04-13,17195
2016-04-12,16950
2016-04-11,17025
2016-04-08,16825
2016-04-07,16550
2016-04-06,16385
2016-04-05,16625
2016-04-04,16705
2016-04-01,16805
2016-03-31,16900
2016-03-30,16975
2016-03-29,17375
2016-03-24,17625
2016-03-23,17575
2016-03-22,17100
2016-03-21,17000
2016-03-18,17155
2016-03-17,17025
2016-03-16,16910
2016-03-15,16755
2016-03-14,17175
2016-03-11,17075
2016-03-10,16975
2016-03-09,16850
2016-03-08,17085
2016-03-07,17350
2016-03-04,16950
2016-03-03,16600
2016-03-02,16300
2016-03-01,16160
2016-02-29,16295
2016-02-26,16125
2016-02-25,16225
2016-02-24,16145
2016-02-23,16275
2016-02-22,15980
2016-02-19,15950
2016-02-18,15840
2016-02-17,15850
2016-02-16,15405
2016-02-15,15400
2016-02-12,15300
2016-02-11,15600
2016-02-10,15855
2016-02-09,15775
2016-02-08,15675
2016-02-05,15225
2016-02-04,15170
2016-02-03,14845
2016-02-02,14945
2016-02-01,14860
2016-01-29,14875
2016-01-28,13950
2016-01-27,14100
2016-01-26,13950
2016-01-25,13750
2016-01-22,13625
2016-01-21,13400
2016-01-20,13550
2016-01-19,13330
2016-01-18,13235
2016-01-15,13375
2016-01-14,13255
2016-01-13,13310
2016-01-12,13500
2016-01-11,13580
2016-01-08,13950
2016-01-07,13850
2016-01-06,14050
2016-01-05,14350
2016-01-04,14560
2015-12-31,14600
2015-12-30,14655
2015-12-29,14595
2015-12-24,14650
2015-12-23,14725
2015-12-22,14650
2015-12-21,14560
2015-12-18,14675
2015-12-17,14660
2015-12-16,14755
2015-12-15,14600
2015-12-14,14580
2015-12-11,14600
2015-12-10,14450
2015-12-09,14600
2015-12-08,14505
2015-12-07,14880
2015-12-04,14860
2015-12-03,14775
2015-12-02,15200
2015-12-01,15175
2015-11-30,14985
2015-11-27,15015
2015-11-26,14955
2015-11-25,14595
2015-11-24,14230
2015-11-23,14525
2015-11-20,14795
2015-11-19,14600
2015-11-18,14660
2015-11-17,14800
2015-11-16,14845
2015-11-13,14775
2015-11-12,14655
2015-11-11,14750
2015-11-10,14595
2015-11-09,14555
2015-11-06,14710
2015-11-05,14750
2015-11-04,14880
2015-11-03,14995
2015-11-02,14925
2015-10-30,15025
2015-10-29,15005
2015-10-28,15280
2015-10-27,15545
2015-10-26,15700
2015-10-23,16075
2015-10-22,15975
2015-10-21,16025
2015-10-20,15975
2015-10-19,16000
2015-10-16,16100
2015-10-15,16245
2015-10-14,15900
2015-10-13,16155
2015-10-12,16125
2015-10-09,16325
2015-10-08,16000
2015-10-07,16275
2015-10-06,15875
2015-10-05,15680
2015-10-02,15700
2015-10-01,15675
2015-09-30,15560
2015-09-29,15800
2015-09-28,15400
2015-09-25,15325
2015-09-24,15350
2015-09-23,15100
2015-09-22,15050
2015-09-21,15350
2015-09-18,15050
2015-09-17,15600
2015-09-16,15880
2015-09-15,15650
2015-09-14,16045
2015-09-11,15855
2015-09-10,15655
2015-09-09,15500
2015-09-08,15500
2015-09-07,15250
2015-09-04,15595
2015-09-03,15600
2015-09-02,15625
2015-09-01,14850
2015-08-28,14360
2015-08-27,13895
2015-08-26,14100
2015-08-25,14500
2015-08-24,14595
2015-08-21,15190
2015-08-20,15750
2015-08-19,15700
2015-08-18,16250
2015-08-17,15650
2015-08-14,15505
2015-08-13,15150
2015-08-12,15165
2015-08-11,15360
2015-08-10,15175
2015-08-07,15275
2015-08-06,15500
2015-08-05,15300
2015-08-04,16150
2015-08-03,16000
2015-07-31,16360
2015-07-30,16195
2015-07-29,16275
2015-07-28,16275
2015-07-27,15400
2015-07-24,14900
2015-07-23,14905
2015-07-22,14850
2015-07-21,15455
2015-07-20,15485
2015-07-17,15675
2015-07-16,14805
2015-07-15,14750
2015-07-14,14575
2015-07-13,14205
2015-07-10,14005
2015-07-09,14355
2015-07-08,14100
2015-07-07,14225
2015-07-06,14350
2015-07-03,14175
2015-07-02,14545
2015-07-01,14260
2015-06-30,13980
2015-06-29,14375
2015-06-26,14750
2015-06-25,14750
2015-06-24,15200
2015-06-23,15180
2015-06-22,15175
2015-06-19,15180
2015-06-18,15025
2015-06-17,14625
2015-06-16,14530
2015-06-15,14430
2015-06-12,14900
2015-06-11,15100
2015-06-10,15350
2015-06-09,15420
2015-06-08,15300
2015-06-05,15250
2015-06-04,15435
2015-06-03,15450
2015-06-02,15530
2015-06-01,15400
2015-05-29,15450
2015-05-28,15455
2015-05-27,15345
2015-05-26,15675
2015-05-22,15820
2015-05-21,15900
2015-05-20,15950
2015-05-19,15800
2015-05-18,16005
2015-05-15,15800
2015-05-14,15730
2015-05-13,15950
2015-05-12,15950
2015-05-11,15655
2015-05-08,15950
2015-05-07,16055
2015-05-06,16020
2015-05-05,16010
2015-05-01,16200
2015-04-30,16025
2015-04-29,15705
2015-04-28,16275
2015-04-27,16050
2015-04-24,15650
2015-04-23,15505
2015-04-22,15530
2015-04-21,15375
2015-04-20,15010
2015-04-17,14765
2015-04-16,15760
2015-04-15,15875
2015-04-14,16150
2015-04-13,16410
2015-04-10,16505
2015-04-09,16650
2015-04-08,16725
2015-04-07,16775
2015-04-02,16570
2015-04-01,16400
2015-03-31,16730
2015-03-30,17100
2015-03-27,17300
2015-03-26,17265
2015-03-25,17400
2015-03-24,17525
2015-03-23,17500
2015-03-20,16930
2015-03-19,16805
2015-03-18,17120
2015-03-17,17360
2015-03-16,17350
2015-03-13,17405
2015-03-12,17405
2015-03-11,17725
2015-03-10,17850
2015-03-09,18030
2015-03-06,18075
2015-03-05,17900
2015-03-04,17930
2015-03-03,17775
2015-03-02,17650
2015-02-27,17920
2015-02-26,18100
2015-02-25,18070
2015-02-24,18095
2015-02-23,17955
2015-02-20,18100
2015-02-19,18185
2015-02-18,18020
2015-02-17,18005
2015-02-16,18020
2015-02-13,18250
2015-02-12,17900
2015-02-11,17830
2015-02-10,18225
2015-02-09,18515
2015-02-06,18875
2015-02-05,18900
2015-02-04,18950
2015-02-03,18950
2015-02-02,18975
2015-01-30,19250
2015-01-29,19075
2015-01-28,19450
2015-01-27,19575
2015-01-26,19500
2015-01-23,19510
2015-01-22,19580
2015-01-21,19125
2015-01-20,19425
2015-01-19,19280
2015-01-16,19325
2015-01-15,19460
2015-01-14,19400
2015-01-13,19555
2015-01-12,19525
2015-01-09,19650
2015-01-08,19750
2015-01-07,19680
2015-01-06,19560
2015-01-05,19650
2015-01-02,19400
2014-12-31,19500
2014-12-30,19000
2014-12-29,19145
2014-12-24,18795
2014-12-23,18530
2014-12-22,19100
2014-12-19,19400
2014-12-18,19200
2014-12-17,19460
2014-12-16,20355
2014-12-15,20380
2014-12-12,20425
2014-12-11,20370
2014-12-10,20470
2014-12-09,20390
2014-12-08,20305
2014-12-05,20260
2014-12-04,20415
2014-12-03,20455
2014-12-02,20250
2014-12-01,20135
2014-11-28,20175
2014-11-27,20375
2014-11-26,20375
2014-11-25,20210
2014-11-24,20480
2014-11-21,20250
2014-11-20,19775
2014-11-19,19705
2014-11-18,19575
2014-11-17,19610
2014-11-14,19825
2014-11-13,20030
2014-11-12,20150
2014-11-11,19925
2014-11-10,20050
2014-11-07,20025
2014-11-06,19850
2014-11-05,19540
2014-11-04,19605
2014-11-03,19850
2014-10-31,20125
2014-10-30,19930
2014-10-29,20150
2014-10-28,19755
2014-10-27,19545
2014-10-24,19415
2014-10-23,19530
2014-10-22,19600
2014-10-21,19500
2014-10-20,19400
2014-10-17,19305
2014-10-16,19300
2014-10-15,19725
2014-10-14,20155
2014-10-13,20170
2014-10-10,20100
2014-10-09,20225
2014-10-08,20220
2014-10-07,20275
2014-10-06,20465
2014-10-03,20395
2014-10-02,20425
2014-10-01,20200
2014-09-30,20330
2014-09-29,20535
2014-09-26,20450
2014-09-25,20700
2014-09-24,21300
2014-09-23,21160
2014-09-22,21200
2014-09-19,21200
2014-09-18,21205
2014-09-17,21055
2014-09-16,21050
2014-09-15,21150
2014-09-12,21180
2014-09-11,21175
2014-09-10,21000
2014-09-09,21100
2014-09-08,21300
2014-09-05,21500
2014-09-04,21505
2014-09-03,21395
2014-09-02,21550
2014-09-01,21700
2014-08-29,21850
2014-08-28,21800
2014-08-27,21915
2014-08-26,22090
2014-08-22,22425
2014-08-21,22275
2014-08-20,22390
2014-08-19,22400
2014-08-18,22425
2014-08-15,22400
2014-08-14,22400
2014-08-13,22480
2014-08-12,22475
2014-08-11,22320
2014-08-08,22300
2014-08-07,22325
2014-08-06,22375
2014-08-05,22380
2014-08-04,22375
2014-08-01,22480
2014-07-31,22950
2014-07-30,22550
2014-07-29,22600
2014-07-28,22550
2014-07-25,22405
2014-07-24,22225
2014-07-23,22125
2014-07-22,22105
2014-07-21,22155
2014-07-18,22080
2014-07-17,22075
2014-07-16,22110
2014-07-15,22090
2014-07-14,22170
2014-07-11,22010
2014-07-10,22100
2014-07-09,22205
2014-07-08,22625
2014-07-07,22710
2014-07-04,22780
2014-07-03,22850
2014-07-02,22755
2014-07-01,22580
2014-06-30,21855
2014-06-27,22350
2014-06-26,22425
2014-06-25,22600
2014-06-24,22550
2014-06-23,22670
2014-06-20,22630
2014-06-19,22605
2014-06-18,22590
2014-06-17,22600
2014-06-16,22655
2014-06-13,22610
2014-06-12,22850
2014-06-11,22830
2014-06-10,23050
2014-06-09,23135
2014-06-06,23025
2014-06-05,23240
2014-06-04,23230
2014-06-03,23325
2014-06-02,23425
2014-05-30,23505
2014-05-29,23375
2014-05-28,23355
2014-05-27,23375
2014-05-26,NA
2014-05-23,23340
2014-05-22,23400
2014-05-21,23050
2014-05-20,23350
2014-05-19,23555
2014-05-16,23435
2014-05-15,23400
2014-05-14,23480
2014-05-13,23225
2014-05-12,23375
2014-05-09,23300
2014-05-08,23250
2014-05-07,23250
2014-05-06,23205
2014-05-02,23000
2014-05-01,23050
2014-04-30,23175
2014-04-29,23590
2014-04-28,23800
2014-04-25,23815
2014-04-24,23905
2014-04-23,23725
2014-04-22,23675
2014-04-17,23320
2014-04-16,23500
2014-04-15,23475
2014-04-14,23495
2014-04-11,23585
2014-04-10,23375
2014-04-09,23350
2014-04-08,23205
2014-04-07,23125
2014-04-04,23185
2014-04-03,23100
2014-04-02,23125
2014-04-01,22910
2014-03-31,23025
2014-03-28,23050
2014-03-27,23050
2014-03-26,23275
2014-03-25,23230
2014-03-24,22960
2014-03-21,23000
2014-03-20,23125
2014-03-19,23225
2014-03-18,23125
2014-03-17,22900
2014-03-14,23095
2014-03-13,22780
2014-03-12,22970
2014-03-11,23255
2014-03-10,22855
2014-03-07,23135
2014-03-06,23305
2014-03-05,23350
2014-03-04,23225
2014-03-03,23130
2014-02-28,23545
2014-02-27,23590
2014-02-26,23575
2014-02-25,23150
2014-02-24,23100
2014-02-21,23130
2014-02-20,23050
2014-02-19,23230
2014-02-18,23095
2014-02-17,23230
2014-02-14,22930
2014-02-13,22600
2014-02-12,22425
2014-02-11,22290
2014-02-10,22235
2014-02-07,22270
2014-02-06,22060
2014-02-05,22150
2014-02-04,22330
2014-02-03,22200
2014-01-31,21925
2014-01-30,22305
2014-01-29,22145
2014-01-28,22105
2014-01-27,22000
2014-01-24,22125
2014-01-23,22175
2014-01-22,22240
2014-01-21,22150
2014-01-20,22290
2014-01-17,22400
2014-01-16,22425
2014-01-15,22100
2014-01-14,22245
2014-01-13,21905
2014-01-10,21850
2014-01-09,21825
2014-01-08,22075
2014-01-07,21720
2014-01-06,21500
2014-01-03,21580
2014-01-02,22490
2013-12-31,22550
2013-12-30,22800
2013-12-27,23000
2013-12-24,22945
2013-12-23,22855
2013-12-20,22875
2013-12-19,22850
2013-12-18,22750
2013-12-17,22800
2013-12-16,22850
2013-12-13,22725
2013-12-12,22700
2013-12-11,22575
2013-12-10,23280
2013-12-09,23150
2013-12-06,23025
2013-12-05,23125
2013-12-04,22675
2013-12-03,22485
2013-12-02,22685
2013-11-29,22530
2013-11-28,22600
2013-11-27,22855
2013-11-26,22945
2013-11-25,22900
2013-11-22,22900
2013-11-21,22975
2013-11-20,22920
2013-11-19,22850
2013-11-18,23000
2013-11-15,22975
2013-11-14,22905
2013-11-13,22775
2013-11-12,22775
2013-11-11,22870
2013-11-08,22940
2013-11-07,22725
2013-11-06,23025
2013-11-05,22750
2013-11-04,22800
2013-11-01,22975
2013-10-31,22995
2013-10-30,23200
2013-10-29,23225
2013-10-28,23210
2013-10-25,22825
2013-10-24,22845
2013-10-23,22905
2013-10-22,23395
2013-10-21,22905
2013-10-18,22760
2013-10-17,22905
2013-10-16,22950
2013-10-15,23100
2013-10-14,23380
2013-10-11,23325
2013-10-10,23395
2013-10-09,23500
2013-10-08,23720
2013-10-07,23675
2013-10-04,22975
2013-10-03,22850
2013-10-02,22710
2013-10-01,23200
2013-09-30,23395
2013-09-27,23450
2013-09-26,23300
2013-09-25,23000
2013-09-24,22925
2013-09-23,22900
2013-09-20,23345
2013-09-19,23335
2013-09-18,22935
2013-09-17,22925
2013-09-16,22900
2013-09-13,22630
2013-09-12,22450
2013-09-11,22830
2013-09-10,22975
2013-09-09,23200
2013-09-06,22625
2013-09-05,22355
2013-09-04,21800
2013-09-03,21280
2013-09-02,21130
2013-08-30,21230
2013-08-29,21515
2013-08-28,21650
2013-08-27,21700
2013-08-23,22000
2013-08-22,22000
2013-08-21,22025
2013-08-20,22025
2013-08-19,21850
2013-08-16,21875
2013-08-15,21525
2013-08-14,21825
2013-08-13,22050
2013-08-12,22105
2013-08-09,22150
2013-08-08,21650
2013-08-07,21180
2013-08-06,21295
2013-08-05,21130
