Date;Alumnim $/ton
02/01/2019;1858,000
03/01/2019;1825,500
04/01/2019;1879,000
07/01/2019;1858,000
08/01/2019;1837,000
09/01/2019;1842,000
10/01/2019;1844,000
11/01/2019;1816,000
14/01/2019;1775,500
15/01/2019;1810,500
16/01/2019;1839,500
17/01/2019;1804,000
18/01/2019;1851,000
21/01/2019;1842,500
22/01/2019;1867,500
23/01/2019;1877,500
24/01/2019;1851,000
25/01/2019;1866,500
28/01/2019;1860,000
29/01/2019;1853,000
30/01/2019;1871,000
31/01/2019;1880,500
01/02/2019;1872,500
04/02/2019;1840,000
05/02/2019;1896,500
06/02/2019;1886,500
07/02/2019;1862,500
08/02/2019;1865,000
11/02/2019;1848,000
12/02/2019;1840,500
13/02/2019;1840,000
14/02/2019;1829,000
15/02/2019;1828,500
18/02/2019;1822,500
19/02/2019;1833,500
20/02/2019;1829,500
21/02/2019;1858,500
22/02/2019;1890,500
25/02/2019;1886,000
26/02/2019;1870,000
27/02/2019;1898,500
28/02/2019;1893,000
01/03/2019;1890,500
04/03/2019;1859,500
05/03/2019;1868,500
06/03/2019;1846,000
07/03/2019;1841,000
08/03/2019;1848,000
11/03/2019;1830,000
12/03/2019;1851,000
13/03/2019;1873,000
14/03/2019;1873,500
15/03/2019;1868,000
18/03/2019;1879,000
19/03/2019;1907,500
20/03/2019;1923,000
21/03/2019;1891,000
22/03/2019;1867,000
25/03/2019;1856,000
26/03/2019;1849,500
27/03/2019;1898,500
28/03/2019;1896,500
29/03/2019;1900,000
01/04/2019;1888,000
02/04/2019;1858,000
03/04/2019;1865,000
04/04/2019;1872,000
05/04/2019;1864,000
08/04/2019;1858,500
09/04/2019;1851,000
10/04/2019;1852,000
11/04/2019;1847,500
12/04/2019;1843,500
15/04/2019;1843,500
16/04/2019;1839,000
17/04/2019;1840,500
18/04/2019;1839,000
23/04/2019;1855,000
24/04/2019;1854,000
25/04/2019;1852,000
26/04/2019;1832,000
29/04/2019;1816,000
30/04/2019;1809,000
01/05/2019;1775,500
02/05/2019;1800,500
03/05/2019;1783,500
07/05/2019;1767,000
08/05/2019;1761,000
09/05/2019;1766,500
10/05/2019;1765,000
13/05/2019;1765,500
14/05/2019;1792,000
15/05/2019;1802,000
16/05/2019;1832,000
17/05/2019;1805,000
20/05/2019;1786,000
21/05/2019;1766,000
22/05/2019;1747,000
23/05/2019;1740,000
24/05/2019;1761,500
28/05/2019;1773,000
29/05/2019;1770,000
30/05/2019;1762,000
31/05/2019;1761,000
03/06/2019;1763,500
04/06/2019;1751,500
05/06/2019;1766,000
06/06/2019;1742,500
07/06/2019;1733,000
10/06/2019;1720,500
11/06/2019;1754,500
12/06/2019;1753,500
13/06/2019;1756,000
14/06/2019;1737,500
17/06/2019;1719,500
18/06/2019;1733,000
19/06/2019;1746,500
20/06/2019;1778,000
21/06/2019;1743,500
24/06/2019;1747,500
25/06/2019;1776,500
26/06/2019;1803,000
27/06/2019;1782,000
28/06/2019;1773,500
01/07/2019;1778,000
02/07/2019;1755,500
