"Date","Price","Open","High","Low","Vol.","Change %","Change.."
"11/10/2022",19.31,19.5785,19.6021,19.3117,NA,NA,"-1.31%"
"11/09/2022",19.567,19.5265,19.6365,19.5077,NA,NA,"0.28%"
"11/08/2022",19.513,19.4545,19.575,19.4324,NA,NA,"0.37%"
"11/07/2022",19.441,19.531,19.5783,19.4295,NA,NA,"-0.31%"
"11/04/2022",19.501,19.6475,19.6773,19.4585,NA,NA,"-0.68%"
"11/03/2022",19.635,19.675,19.7813,19.629,NA,NA,"-0.08%"
"11/02/2022",19.65,19.749,19.7695,19.5045,NA,NA,"-0.46%"
"11/01/2022",19.74,19.811,19.8445,19.6785,NA,NA,"-0.27%"
"10/31/2022",19.794,19.8225,19.92,19.7915,NA,NA,"0.04%"
"10/28/2022",19.786,19.8338,19.8955,19.7805,NA,NA,"-0.20%"
"10/27/2022",19.825,19.941,20.0392,19.8095,NA,NA,"-0.51%"
"10/26/2022",19.926,19.882,19.9835,19.8105,NA,NA,"0.31%"
"10/25/2022",19.865,19.9375,19.9478,19.8495,NA,NA,"-0.29%"
"10/24/2022",19.922,19.9165,20.0085,19.8979,NA,NA,"0.07%"
"10/21/2022",19.909,20.038,20.14,19.8845,NA,NA,"-0.59%"
"10/20/2022",20.027,20.1095,20.1618,20.0205,NA,NA,"-0.36%"
"10/19/2022",20.1,20.032,20.1775,20.0114,NA,NA,"0.36%"
"10/18/2022",20.027,19.9975,20.069,19.958,NA,NA,"0.24%"
"10/17/2022",19.98,20.061,20.0655,19.9692,NA,NA,"-0.45%"
"10/14/2022",20.071,19.983,20.1069,19.965,NA,NA,"0.52%"
"10/13/2022",19.968,19.9955,20.1605,19.9485,NA,NA,"-0.05%"
"10/12/2022",19.978,20.0846,20.1172,19.967,NA,NA,"-0.50%"
"10/11/2022",20.0786,19.9666,20.115,19.9325,NA,NA,"0.62%"
"10/10/2022",19.9551,20.0465,20.0618,19.9395,NA,NA,"-0.32%"
"10/07/2022",20.02,20.123,20.1475,19.988,NA,NA,"-0.42%"
"10/06/2022",20.105,20.0685,20.1595,20.0163,NA,NA,"0.26%"
"10/05/2022",20.052,19.9665,20.157,19.9429,NA,NA,"0.47%"
"10/04/2022",19.958,20.03,20.0504,19.9475,NA,NA,"-0.31%"
"10/03/2022",20.02,20.1475,20.1674,19.952,NA,NA,"-0.60%"
"09/30/2022",20.14,20.1695,20.201,20.049,NA,NA,"-0.10%"
"09/29/2022",20.161,20.1325,20.2792,20.1109,NA,NA,"0.22%"
"09/28/2022",20.116,20.377,20.581,20.1155,NA,NA,"-1.19%"
"09/27/2022",20.359,20.4105,20.435,20.2612,NA,NA,"-0.18%"
"09/26/2022",20.396,20.2268,20.454,20.194,NA,NA,"1.08%"
"09/23/2022",20.179,19.9465,20.2665,19.9062,NA,NA,"1.24%"
"09/22/2022",19.931,20.021,20.082,19.8403,NA,NA,"-0.36%"
"09/21/2022",20.004,20.0005,20.095,19.8795,NA,NA,"0.11%"
"09/20/2022",19.983,19.9255,20.085,19.9023,NA,NA,"0.37%"
"09/19/2022",19.91,20.041,20.162,19.905,NA,NA,"-0.60%"
"09/16/2022",20.03,20.0765,20.1635,20.0135,NA,NA,"-0.15%"
"09/15/2022",20.06,19.959,20.098,19.9455,NA,NA,"0.59%"
"09/14/2022",19.942,20.0795,20.096,19.9075,NA,NA,"-0.62%"
"09/13/2022",20.066,19.8375,20.1092,19.7854,NA,NA,"1.24%"
"09/12/2022",19.821,19.8925,19.897,19.7518,NA,NA,"-0.28%"
"09/09/2022",19.876,19.9675,19.9797,19.8653,NA,NA,"-0.39%"
"09/08/2022",19.953,19.979,20.1055,19.9445,NA,NA,"-0.07%"
"09/07/2022",19.966,20.1325,20.1887,19.9612,NA,NA,"-0.76%"
"09/06/2022",20.118,20.0046,20.1825,19.9464,NA,NA,"0.67%"
"09/05/2022",19.9842,19.9665,20.0285,19.9425,NA,NA,"0.28%"
"09/02/2022",19.929,20.182,20.2041,19.925,NA,NA,"-1.19%"
"09/01/2022",20.168,20.14,20.2955,20.136,NA,NA,"0.16%"
"08/31/2022",20.1348,20.1527,20.2428,20.079,NA,NA,"-0.05%"
"08/30/2022",20.145,20.0215,20.2095,19.9118,NA,NA,"0.70%"
"08/29/2022",20.004,20.044,20.1534,19.9646,NA,NA,"-0.05%"
"08/26/2022",20.015,19.9315,20.039,19.8695,NA,NA,"0.51%"
"08/25/2022",19.914,19.8945,19.9865,19.8499,NA,NA,"0.15%"
"08/24/2022",19.885,19.9795,20.011,19.8787,NA,NA,"-0.43%"
"08/23/2022",19.971,20.142,20.1679,19.9518,NA,NA,"-0.80%"
"08/22/2022",20.133,20.182,20.2484,20.115,NA,NA,"-0.08%"
"08/19/2022",20.15,20.1215,20.2689,20.1173,NA,NA,"0.23%"
"08/18/2022",20.104,19.9825,20.1805,19.9289,NA,NA,"0.67%"
"08/17/2022",19.97,19.911,20.0936,19.8925,NA,NA,"0.37%"
"08/16/2022",19.897,19.8365,19.976,19.8151,NA,NA,"0.37%"
"08/15/2022",19.823,19.8505,20.0113,19.811,NA,NA,"-0.03%"
"08/12/2022",19.829,19.9415,19.9779,19.813,NA,NA,"-0.50%"
"08/11/2022",19.928,20.0305,20.0491,19.9005,NA,NA,"-0.44%"
"08/10/2022",20.016,20.2315,20.2757,19.9113,NA,NA,"-1.00%"
"08/09/2022",20.218,20.2515,20.3055,20.1975,NA,NA,"-0.13%"
"08/08/2022",20.245,20.414,20.4408,20.241,NA,NA,"-0.82%"
"08/05/2022",20.413,20.3435,20.4922,20.3141,NA,NA,"0.43%"
"08/04/2022",20.326,20.473,20.504,20.2885,NA,NA,"-0.64%"
"08/03/2022",20.456,20.789,20.8245,20.4242,NA,NA,"-1.53%"
"08/02/2022",20.773,20.3845,20.8335,20.3792,NA,NA,"1.98%"
"08/01/2022",20.369,20.383,20.4281,20.2383,NA,NA,"0.09%"
"07/29/2022",20.35,20.28,20.423,20.2058,NA,NA,"0.42%"
"07/28/2022",20.265,20.4032,20.4536,20.268,NA,NA,"-0.64%"
"07/27/2022",20.395,20.457,20.5785,20.301,NA,NA,"-0.24%"
"07/26/2022",20.444,20.473,20.541,20.411,NA,NA,"-0.08%"
"07/25/2022",20.46,20.55,20.5907,20.399,NA,NA,"-0.32%"
"07/22/2022",20.526,20.631,20.7261,20.4905,NA,NA,"-0.44%"
"07/21/2022",20.617,20.5495,20.7015,20.4762,NA,NA,"0.41%"
"07/20/2022",20.532,20.5217,20.5946,20.4459,NA,NA,"0.08%"
"07/19/2022",20.5164,20.4675,20.5305,20.3168,NA,NA,"0.29%"
"07/18/2022",20.457,20.53,20.543,20.3283,NA,NA,"-0.32%"
"07/15/2022",20.522,20.801,20.8936,20.5229,NA,NA,"-1.29%"
"07/14/2022",20.79,20.7305,21.0566,20.7205,NA,NA,"0.33%"
"07/13/2022",20.721,20.8535,20.9968,20.6399,NA,NA,"-0.61%"
"07/12/2022",20.8482,20.74,20.9312,20.726,NA,NA,"0.58%"
"07/11/2022",20.729,20.4795,20.798,20.4535,NA,NA,"1.40%"
"07/08/2022",20.443,20.5155,20.5888,20.3654,NA,NA,"-0.29%"
"07/07/2022",20.503,20.6563,20.6816,20.4773,NA,NA,"-0.72%"
"07/06/2022",20.6517,20.5209,20.787,20.4904,NA,NA,"0.66%"
"07/05/2022",20.5162,20.2755,20.625,20.2334,NA,NA,"1.26%"
"07/04/2022",20.26,20.2645,20.344,20.2136,NA,NA,"0.04%"
"07/01/2022",20.251,20.1035,20.467,20.0875,NA,NA,"0.81%"
"06/30/2022",20.089,20.1275,20.2661,20.0612,NA,NA,"-0.11%"
"06/29/2022",20.111,20.136,20.2104,20.0714,NA,NA,"-0.05%"
"06/28/2022",20.122,19.9235,20.175,19.871,NA,NA,"1.06%"
"06/27/2022",19.91,19.8775,19.965,19.8192,NA,NA,"0.30%"
"06/24/2022",19.85,20.015,20.0889,19.8263,NA,NA,"-0.75%"
"06/23/2022",20.001,20.0496,20.1442,19.9765,NA,NA,"-0.22%"
"06/22/2022",20.0442,20.1235,20.2491,19.9979,NA,NA,"-0.35%"
"06/21/2022",20.115,20.288,20.29,20.115,NA,NA,"-0.79%"
"06/20/2022",20.276,20.346,20.3792,20.2227,NA,NA,"-0.26%"
"06/17/2022",20.329,20.4095,20.5826,20.2981,NA,NA,"-0.35%"
"06/16/2022",20.4,20.2578,20.7045,20.2176,NA,NA,"0.77%"
"06/15/2022",20.245,20.5945,20.6985,20.2115,NA,NA,"-1.62%"
"06/14/2022",20.579,20.4576,20.6916,20.3524,NA,NA,"0.61%"
"06/13/2022",20.4538,19.987,20.5208,19.965,NA,NA,"2.49%"
"06/10/2022",19.956,19.674,20.002,19.6187,NA,NA,"1.52%"
"06/09/2022",19.657,19.576,19.6965,19.5318,NA,NA,"0.50%"
"06/08/2022",19.56,19.5865,19.6877,19.555,NA,NA,"-0.10%"
"06/07/2022",19.58,19.5731,19.645,19.5096,NA,NA,"0.10%"
"06/06/2022",19.56,19.574,19.635,19.47,NA,NA,"0.02%"
"06/03/2022",19.5565,19.532,19.614,19.5,NA,NA,"0.19%"
"06/02/2022",19.52,19.696,19.729,19.518,NA,NA,"-0.83%"
"06/01/2022",19.684,19.6574,19.774,19.603,NA,NA,"0.16%"
"05/31/2022",19.6525,19.5556,19.74,19.5344,NA,NA,"0.55%"
"05/30/2022",19.545,19.5895,19.606,19.4125,NA,NA,"-0.10%"
"05/27/2022",19.565,19.767,19.7926,19.5495,NA,NA,"-1.00%"
"05/26/2022",19.7622,19.8325,19.868,19.7595,NA,NA,"-0.28%"
"05/25/2022",19.818,19.843,19.9295,19.788,NA,NA,"-0.07%"
"05/24/2022",19.831,19.8675,19.9443,19.7904,NA,NA,"-0.11%"
"05/23/2022",19.853,19.862,19.9105,19.772,NA,NA,"0.01%"
"05/20/2022",19.851,19.936,19.9638,19.8275,NA,NA,"-0.36%"
"05/19/2022",19.922,20.0465,20.0755,19.8659,NA,NA,"-0.53%"
"05/18/2022",20.029,19.94,20.0823,19.8703,NA,NA,"0.50%"
"05/17/2022",19.93,20.0283,20.0427,19.9261,NA,NA,"-0.45%"
"05/16/2022",20.02,20.1025,20.1861,20.0187,NA,NA,"-0.34%"
"05/13/2022",20.088,20.2479,20.257,20.0779,NA,NA,"-0.76%"
"05/12/2022",20.2424,20.3175,20.4771,20.2314,NA,NA,"-0.31%"
"05/11/2022",20.305,20.392,20.4684,20.227,NA,NA,"-0.39%"
"05/10/2022",20.384,20.3945,20.4404,20.272,NA,NA,"0.02%"
"05/09/2022",20.38,20.1775,20.4095,20.1603,NA,NA,"1.22%"
"05/06/2022",20.135,20.2385,20.2998,20.07,NA,NA,"-0.43%"
"05/05/2022",20.222,20.0285,20.319,20.0049,NA,NA,"1.04%"
"05/04/2022",20.014,20.2915,20.3102,19.997,NA,NA,"-1.30%"
"05/03/2022",20.277,20.4795,20.4897,20.261,NA,NA,"-0.90%"
"05/02/2022",20.462,20.403,20.5131,20.3393,NA,NA,"0.25%"
"04/29/2022",20.411,20.448,20.4737,20.2855,NA,NA,"-0.12%"
"04/28/2022",20.436,20.3812,20.645,20.3468,NA,NA,"0.29%"
"04/27/2022",20.3759,20.4365,20.5386,20.3218,NA,NA,"-0.23%"
"04/26/2022",20.423,20.2165,20.465,20.191,NA,NA,"1.08%"
"04/25/2022",20.204,20.2385,20.4876,20.1615,NA,NA,"-0.07%"
"04/22/2022",20.218,20.1735,20.379,20.1615,NA,NA,"0.29%"
"04/21/2022",20.16,19.9915,20.241,19.9779,NA,NA,"0.89%"
"04/20/2022",19.983,20.0235,20.076,19.9442,NA,NA,"-0.11%"
"04/19/2022",20.006,19.8275,20.088,19.7615,NA,NA,"0.96%"
"04/18/2022",19.815,19.962,20.0102,19.8144,NA,NA,"-0.63%"
"04/15/2022",19.9405,19.9682,19.9897,19.9277,NA,NA,"-0.11%"
"04/14/2022",19.9629,19.789,20.0286,19.7307,NA,NA,"0.96%"
"04/13/2022",19.773,19.803,19.8365,19.7406,NA,NA,"-0.07%"
"04/12/2022",19.787,19.9407,19.9566,19.774,NA,NA,"-0.71%"
"04/11/2022",19.929,20.0575,20.1257,19.8937,NA,NA,"-0.45%"
"04/08/2022",20.02,20.1385,20.1905,20.018,NA,NA,"-0.50%"
"04/07/2022",20.121,20.1725,20.1945,20.071,NA,NA,"-0.19%"
"04/06/2022",20.16,20.0015,20.1971,19.9715,NA,NA,"0.84%"
"04/05/2022",19.993,19.8055,20.0155,19.762,NA,NA,"1.04%"
"04/04/2022",19.788,19.8815,19.8875,19.7255,NA,NA,"-0.24%"
"04/01/2022",19.835,19.8695,19.935,19.747,NA,NA,"-0.05%"
"03/31/2022",19.845,19.8745,19.9725,19.8186,NA,NA,"-0.06%"
"03/30/2022",19.856,19.979,19.9915,19.814,NA,NA,"-0.54%"
"03/29/2022",19.964,20.1205,20.143,19.9121,NA,NA,"-0.73%"
"03/28/2022",20.11,20.035,20.1905,20.0129,NA,NA,"0.45%"
"03/25/2022",20.02,20.0915,20.1008,19.9085,NA,NA,"-0.27%"
"03/24/2022",20.075,20.2199,20.2451,20.0705,NA,NA,"-0.72%"
"03/23/2022",20.2208,20.2845,20.2987,20.155,NA,NA,"-0.24%"
"03/22/2022",20.27,20.3735,20.4223,20.2495,NA,NA,"-0.48%"
"03/21/2022",20.3682,20.386,20.4156,20.2672,NA,NA,"0.14%"
"03/18/2022",20.34,20.5215,20.5555,20.352,NA,NA,"-0.85%"
"03/17/2022",20.515,20.639,20.6741,20.4984,NA,NA,"-0.57%"
"03/16/2022",20.632,20.8345,20.853,20.5968,NA,NA,"-0.90%"
"03/15/2022",20.82,20.92,20.9394,20.8186,NA,NA,"-0.38%"
"03/14/2022",20.9,20.9325,20.9823,20.831,NA,NA,"0.01%"
"03/11/2022",20.897,20.939,21.0541,20.844,NA,NA,"-0.13%"
"03/10/2022",20.925,20.911,21.0686,20.8832,NA,NA,"0.16%"
"03/09/2022",20.892,21.3765,21.385,20.856,NA,NA,"-2.23%"
"03/08/2022",21.369,21.315,21.4687,21.2045,NA,NA,"0.32%"
"03/07/2022",21.3,20.945,21.3725,20.9263,NA,NA,"1.74%"
"03/04/2022",20.935,20.6374,20.975,20.6357,NA,NA,"1.46%"
"03/03/2022",20.6336,20.6175,20.757,20.6077,NA,NA,"0.20%"
"03/02/2022",20.593,20.657,20.8005,20.5777,NA,NA,"-0.20%"
"03/01/2022",20.635,20.47,20.681,20.3909,NA,NA,"0.85%"
"02/28/2022",20.461,20.355,20.6254,20.3171,NA,NA,"0.62%"
"02/25/2022",20.335,20.5545,20.5842,20.3215,NA,NA,"-1.00%"
"02/24/2022",20.541,20.239,20.79,20.2344,NA,NA,"1.56%"
"02/23/2022",20.226,20.305,20.3111,20.1565,NA,NA,"-0.31%"
"02/22/2022",20.289,20.3095,20.3772,20.2682,NA,NA,"-0.03%"
"02/21/2022",20.295,20.31,20.3325,20.2489,NA,NA,"0.07%"
"02/18/2022",20.28,20.3,20.3381,20.2576,NA,NA,"-0.02%"
"02/17/2022",20.284,20.2781,20.3555,20.2318,NA,NA,"0.07%"
"02/16/2022",20.2703,20.4,20.4144,20.2495,NA,NA,"-0.58%"
"02/15/2022",20.3894,20.421,20.4555,20.3508,NA,NA,"-0.08%"
"02/14/2022",20.405,20.535,20.5776,20.3865,NA,NA,"-0.59%"
"02/11/2022",20.526,20.56,20.6405,20.3618,NA,NA,"-0.08%"
"02/10/2022",20.543,20.4775,20.5925,20.349,NA,NA,"0.40%"
"02/09/2022",20.462,20.614,20.6269,20.4415,NA,NA,"-0.66%"
"02/08/2022",20.598,20.5945,20.6882,20.5842,NA,NA,"0.10%"
"02/07/2022",20.578,20.6785,20.6989,20.579,NA,NA,"-0.41%"
"02/04/2022",20.662,20.55,20.791,20.5405,NA,NA,"0.64%"
"02/03/2022",20.531,20.574,20.66,20.5123,NA,NA,"-0.16%"
"02/02/2022",20.563,20.545,20.6485,20.4751,NA,NA,"0.16%"
"02/01/2022",20.53,20.634,20.6575,20.5,NA,NA,"-0.46%"
"01/31/2022",20.625,20.8195,20.847,20.5895,NA,NA,"-0.79%"
"01/28/2022",20.789,20.7655,20.9134,20.7157,NA,NA,"0.19%"
"01/27/2022",20.749,20.7475,20.8114,20.652,NA,NA,"0.09%"
"01/26/2022",20.731,20.6175,20.7796,20.5488,NA,NA,"0.64%"
"01/25/2022",20.6,20.577,20.6971,20.5685,NA,NA,"0.19%"
"01/24/2022",20.561,20.488,20.6921,20.437,NA,NA,"0.54%"
"01/21/2022",20.451,20.543,20.5578,20.429,NA,NA,"-0.38%"
"01/20/2022",20.529,20.5155,20.5725,20.3829,NA,NA,"0.13%"
"01/19/2022",20.502,20.4055,20.5335,20.3216,NA,NA,"0.52%"
"01/18/2022",20.396,20.2955,20.4557,20.2764,NA,NA,"0.57%"
"01/17/2022",20.281,20.3025,20.3625,20.2753,NA,NA,"-0.04%"
"01/14/2022",20.29,20.346,20.3713,20.2773,NA,NA,"-0.21%"
"01/13/2022",20.333,20.35,20.4245,20.2983,NA,NA,"0.00%"
"01/12/2022",20.334,20.3815,20.4492,20.3118,NA,NA,"-0.20%"
"01/11/2022",20.375,20.376,20.4604,20.3363,NA,NA,"0.07%"
"01/10/2022",20.36,20.371,20.5294,20.3515,NA,NA,"0.00%"
"01/07/2022",20.36,20.504,20.5223,20.3525,NA,NA,"-0.62%"
"01/06/2022",20.486,20.582,20.7612,20.4039,NA,NA,"-0.38%"
"01/05/2022",20.565,20.515,20.612,20.3424,NA,NA,"0.31%"
"01/04/2022",20.501,20.5115,20.6423,20.4149,NA,NA,"0.03%"
"01/03/2022",20.494,20.4944,20.6605,20.4104,NA,NA,"0.03%"
"12/31/2021",20.487,20.4636,20.5265,20.3269,NA,NA,"0.14%"
"12/30/2021",20.4586,20.5745,20.6122,20.4542,NA,NA,"-0.49%"
"12/29/2021",20.559,20.658,20.6828,20.548,NA,NA,"-0.40%"
"12/28/2021",20.642,20.6885,20.722,20.5605,NA,NA,"-0.15%"
"12/27/2021",20.672,20.6175,20.7454,20.5812,NA,NA,"0.35%"
"12/24/2021",20.6,20.647,20.6682,20.5725,NA,NA,"-0.12%"
"12/23/2021",20.625,20.7115,20.7455,20.6138,NA,NA,"-0.34%"
"12/22/2021",20.695,20.8176,20.8649,20.6975,NA,NA,"-0.51%"
"12/21/2021",20.801,20.7865,20.8762,20.7022,NA,NA,"0.13%"
"12/20/2021",20.774,20.8205,20.9555,20.6922,NA,NA,"-0.28%"
"12/17/2021",20.833,20.822,20.869,20.6945,NA,NA,"0.13%"
"12/16/2021",20.805,21.0135,21.0882,20.7588,NA,NA,"-0.96%"
"12/15/2021",21.0071,21.2375,21.3668,21.0051,NA,NA,"-1.00%"
"12/14/2021",21.22,21.02,21.2835,20.9641,NA,NA,"1.00%"
"12/13/2021",21.01,20.882,21.0322,20.8378,NA,NA,"0.69%"
"12/10/2021",20.866,20.946,21.0594,20.8382,NA,NA,"-0.34%"
"12/09/2021",20.937,20.9355,21.0826,20.914,NA,NA,"0.08%"
"12/08/2021",20.921,21.0355,21.0445,20.8811,NA,NA,"-0.48%"
"12/07/2021",21.022,21.224,21.3079,21.0033,NA,NA,"-0.87%"
"12/06/2021",21.207,21.258,21.3022,21.1674,NA,NA,"-0.27%"
"12/03/2021",21.264,21.265,21.4974,21.1574,NA,NA,"0.08%"
"12/02/2021",21.248,21.5173,21.522,21.2368,NA,NA,"-1.18%"
"12/01/2021",21.5016,21.4475,21.5223,21.115,NA,NA,"0.30%"
"11/30/2021",21.4368,21.6737,21.8421,21.2799,NA,NA,"-1.07%"
"11/29/2021",21.6686,21.8901,21.9949,21.6292,NA,NA,"-1.10%"
"11/26/2021",21.91,21.5625,22.155,21.5625,NA,NA,"1.64%"
"11/25/2021",21.5575,21.4265,21.5977,21.3606,NA,NA,"0.69%"
"11/24/2021",21.409,21.1911,21.6155,21.1856,NA,NA,"1.10%"
"11/23/2021",21.1758,21.0025,21.3117,20.989,NA,NA,"0.91%"
"11/22/2021",20.985,20.856,21.0299,20.816,NA,NA,"0.77%"
"11/19/2021",20.824,20.7815,20.8941,20.663,NA,NA,"0.28%"
"11/18/2021",20.765,20.6515,20.895,20.619,NA,NA,"0.61%"
"11/17/2021",20.64,20.7369,20.8083,20.6343,NA,NA,"-0.39%"
"11/16/2021",20.7216,20.6155,20.8549,20.5567,NA,NA,"0.58%"
"11/15/2021",20.603,20.52,20.6825,20.4706,NA,NA,"0.46%"
"11/12/2021",20.509,20.6459,20.7274,20.4453,NA,NA,"-0.60%"
"11/11/2021",20.6328,20.6385,20.699,20.4471,NA,NA,"0.06%"
"11/10/2021",20.621,20.3185,20.6478,20.3044,NA,NA,"1.58%"
"11/09/2021",20.301,20.335,20.3811,20.2463,NA,NA,"-0.09%"
"11/08/2021",20.32,20.369,20.4318,20.2855,NA,NA,"0.01%"
"11/05/2021",20.317,20.543,20.6521,20.303,NA,NA,"-1.08%"
"11/04/2021",20.5382,20.54,20.6668,20.4881,NA,NA,"0.04%"
"11/03/2021",20.53,20.792,20.9841,20.5075,NA,NA,"-1.19%"
"11/02/2021",20.777,20.845,20.9174,20.7054,NA,NA,"-0.26%"
"11/01/2021",20.831,20.5745,20.8948,20.5427,NA,NA,"1.39%"
"10/29/2021",20.545,20.3765,20.6361,20.3415,NA,NA,"0.88%"
"10/28/2021",20.365,20.314,20.4247,20.2526,NA,NA,"0.32%"
"10/27/2021",20.301,20.215,20.3405,20.1478,NA,NA,"0.50%"
"10/26/2021",20.2,20.169,20.2411,20.1138,NA,NA,"0.23%"
"10/25/2021",20.153,20.1805,20.2325,20.1529,NA,NA,"-0.06%"
"10/22/2021",20.165,20.3045,20.3414,20.1249,NA,NA,"-0.63%"
"10/21/2021",20.293,20.2085,20.3531,20.1864,NA,NA,"0.47%"
"10/20/2021",20.1972,20.2405,20.288,20.1567,NA,NA,"-0.15%"
"10/19/2021",20.227,20.4105,20.4405,20.2106,NA,NA,"-0.87%"
"10/18/2021",20.4036,20.3385,20.4963,20.3043,NA,NA,"0.37%"
"10/15/2021",20.329,20.5645,20.5982,20.3165,NA,NA,"-1.02%"
"10/14/2021",20.539,20.5523,20.6633,20.5058,NA,NA,"-0.04%"
"10/13/2021",20.5475,20.7806,20.8039,20.545,NA,NA,"-1.10%"
"10/12/2021",20.7752,20.873,20.9037,20.739,NA,NA,"-0.38%"
"10/11/2021",20.855,20.737,20.889,20.6991,NA,NA,"0.80%"
"10/08/2021",20.689,20.66,20.7961,20.5256,NA,NA,"0.22%"
"10/07/2021",20.643,20.5565,20.6998,20.4545,NA,NA,"0.46%"
"10/06/2021",20.549,20.573,20.8934,20.541,NA,NA,"-0.01%"
"10/05/2021",20.552,20.489,20.6192,20.4795,NA,NA,"0.36%"
"10/04/2021",20.479,20.4455,20.6264,20.4167,NA,NA,"0.24%"
"10/01/2021",20.429,20.6415,20.733,20.4058,NA,NA,"-0.97%"
"09/30/2021",20.63,20.515,20.6854,20.4478,NA,NA,"0.71%"
"09/29/2021",20.485,20.3315,20.6595,20.2763,NA,NA,"0.83%"
"09/28/2021",20.3166,20.1095,20.4009,20.0909,NA,NA,"1.11%"
"09/27/2021",20.093,20.0665,20.1595,20.011,NA,NA,"0.26%"
"09/24/2021",20.04,20.0488,20.1936,20.0448,NA,NA,"-0.02%"
"09/23/2021",20.0431,20.0888,20.1227,19.9772,NA,NA,"-0.20%"
"09/22/2021",20.0831,20.1355,20.1528,19.9295,NA,NA,"-0.22%"
"09/21/2021",20.128,20.142,20.1702,20.057,NA,NA,"-0.05%"
"09/20/2021",20.1376,20.016,20.2052,20.0103,NA,NA,"0.62%"
"09/17/2021",20.0141,19.9377,20.0387,19.9045,NA,NA,"0.42%"
"09/16/2021",19.931,19.8675,19.9699,19.8518,NA,NA,"0.39%"
"09/15/2021",19.854,19.9135,19.928,19.846,NA,NA,"-0.25%"
"09/14/2021",19.903,19.8683,19.933,19.851,NA,NA,"0.19%"
"09/13/2021",19.865,19.89,19.9116,19.8472,NA,NA,"-0.08%"
"09/10/2021",19.881,19.931,19.9541,19.846,NA,NA,"-0.18%"
"09/09/2021",19.917,19.93,19.9735,19.8737,NA,NA,"-0.07%"
"09/08/2021",19.931,19.938,19.9912,19.8846,NA,NA,"0.05%"
"09/07/2021",19.922,19.917,19.973,19.8831,NA,NA,"0.07%"
"09/06/2021",19.909,19.9095,19.9354,19.8659,NA,NA,"-0.03%"
"09/03/2021",19.915,19.961,19.9904,19.8428,NA,NA,"-0.20%"
"09/02/2021",19.9557,19.9955,20.0231,19.9218,NA,NA,"-0.13%"
"09/01/2021",19.982,20.073,20.1021,19.9293,NA,NA,"-0.40%"
"08/31/2021",20.063,20.1401,20.1533,20.0266,NA,NA,"-0.33%"
"08/30/2021",20.1301,20.182,20.2275,20.1045,NA,NA,"-0.31%"
"08/27/2021",20.1922,20.3625,20.4395,20.1679,NA,NA,"-0.78%"
"08/26/2021",20.351,20.228,20.3905,20.2076,NA,NA,"0.67%"
"08/25/2021",20.215,20.2145,20.3575,20.166,NA,NA,"0.07%"
"08/24/2021",20.2,20.321,20.3657,20.1975,NA,NA,"-0.50%"
"08/23/2021",20.301,20.4055,20.447,20.2851,NA,NA,"-0.23%"
"08/20/2021",20.347,20.1625,20.4678,20.1453,NA,NA,"0.97%"
"08/19/2021",20.152,20.0459,20.212,20.029,NA,NA,"0.55%"
"08/18/2021",20.0425,20.0105,20.0492,19.9471,NA,NA,"0.23%"
"08/17/2021",19.997,19.903,20.0325,19.8715,NA,NA,"0.56%"
"08/16/2021",19.886,19.88,19.9286,19.8431,NA,NA,"0.14%"
"08/13/2021",19.859,19.9625,19.992,19.8288,NA,NA,"-0.44%"
"08/12/2021",19.946,19.9325,19.9755,19.856,NA,NA,"0.16%"
"08/11/2021",19.915,20.0905,20.1222,19.9054,NA,NA,"-0.83%"
"08/10/2021",20.082,20.075,20.177,20.043,NA,NA,"0.08%"
"08/09/2021",20.066,20.0815,20.129,19.9955,NA,NA,"0.21%"
"08/06/2021",20.024,19.93,20.0905,19.8957,NA,NA,"0.55%"
"08/05/2021",19.914,19.984,20,19.8874,NA,NA,"-0.33%"
"08/04/2021",19.98,19.889,20.004,19.8139,NA,NA,"0.55%"
"08/03/2021",19.87,19.91,19.9307,19.8272,NA,NA,"-0.13%"
"08/02/2021",19.896,19.899,19.929,19.8015,NA,NA,"0.21%"
"07/30/2021",19.855,19.854,19.9338,19.7985,NA,NA,"0.09%"
"07/29/2021",19.838,19.916,19.9404,19.8162,NA,NA,"-0.34%"
"07/28/2021",19.906,19.98,20.035,19.8762,NA,NA,"-0.33%"
"07/27/2021",19.971,20.041,20.1397,19.9461,NA,NA,"-0.28%"
"07/26/2021",20.027,20.072,20.1668,19.9893,NA,NA,"-0.07%"
"07/23/2021",20.042,20.123,20.1483,19.9904,NA,NA,"-0.31%"
"07/22/2021",20.105,20.1445,20.2261,20.0817,NA,NA,"-0.13%"
"07/21/2021",20.131,20.1561,20.2525,20.1119,NA,NA,"-0.04%"
"07/20/2021",20.1389,20.0805,20.1975,19.9995,NA,NA,"0.34%"
"07/19/2021",20.071,19.9035,20.102,19.898,NA,NA,"0.99%"
"07/16/2021",19.875,19.9455,19.9566,19.8245,NA,NA,"-0.30%"
"07/15/2021",19.935,19.8811,20.0009,19.8668,NA,NA,"0.34%"
"07/14/2021",19.8669,20.0605,20.0644,19.8561,NA,NA,"-0.93%"
"07/13/2021",20.054,19.8498,20.0845,19.8131,NA,NA,"1.05%"
"07/12/2021",19.8453,19.8575,20.0128,19.8298,NA,NA,"-0.02%"
"07/09/2021",19.849,20.0055,20.0405,19.843,NA,NA,"-0.73%"
