"Date","Price"
6413,20.58
6416,20.5
6417,21.35
6418,21.49
6419,21.47
6420,21.43
6430,20.7
6431,21.07
6432,20.96
6433,20.76
6434,20.53
6437,19.85
6438,19.84
6439,19.71
6440,19.47
6441,19.2
6444,19.18
6445,19.3
6446,19.49
6447,19.69
6448,19.44
6451,19.76
6452,19.61
6453,19.62
6454,19.48
6455,19.34
6462,19.34
6463,18.99
6464,19.43
6465,19.72
6466,19.42
6465,19.64
6466,19.66
6467,19.71
6468,19.58
6469,19.58
6472,19.77
6473,19.35
6474,19.66
6475,19.61
6476,19.47
6479,19.48
6480,19.58
6481,19.62
6482,19.62
6483,19.88
6493,19.67
6494,19.66
6495,19.79
6496,19.77
6497,20.23
6500,19.79
6501,19.79
6502,19.93
6503,20.19
6504,20.18
6507,20
6508,20.15
6509,20.1
6510,19.93
6511,19.96
6525,18.66
6526,18.98
6527,18.92
6528,18.93
6529,18.89
6528,18.69
6529,18.28
6530,18.62
6531,18.55
6532,18.87
6535,19.31
6536,18.73
6537,18.63
6539,18.63
6542,18.52
6543,18.44
6544,18.59
6545,18.87
6546,18.68
6553,18.3
6554,18.06
6555,18.53
6556,18.51
6557,18.31
6556,17.47
6557,16.75
6558,15.97
6559,15.97
6560,15.57
6563,15.12
6564,16.6
6565,16.64
6566,16.54
6570,16.46
6571,16.95
6572,16.97
6573,16.74
6584,16.63
6585,16.76
6586,16.56
6587,17.1
6588,16.92
6591,17.28
6592,17.3
6593,17.2
6594,17.21
6595,16.99
6598,17.11
6599,16.96
6600,16.64
6601,16.94
6602,16.97
6616,17.7
6617,17.38
6618,17.12
6619,17.17
6620,16.84
6619,16.84
6620,16.8
6621,16.62
6622,16.5
6623,16.73
6626,16.64
6627,16.8
6628,16.58
6629,15.86
6630,15.77
6633,15.98
6634,15.57
6635,15.69
6636,15.35
6637,15.63
6644,15.35
6645,15.58
6646,15.52
6647,16.04
6648,16.2
6647,15.57
6648,15.81
6649,16.03
6650,16.39
6651,16.61
6654,16.52
6655,16.02
6656,16.58
6657,16.73
6658,17.07
6661,17.05
6662,17.08
6663,17.06
6664,17.09
6675,17.87
6676,18.06
6677,18.12
6678,18.4
6679,18.32
6682,18.5
6683,17.92
6684,17.93
6685,18.34
6686,18.13
6689,18.36
6690,18.54
6691,18.32
6692,17.91
6693,18.1
6707,17.56
6708,17.5
6709,17.48
6710,17.49
6711,17.53
6710,17.7
6711,17.72
6712,17.39
6713,17.43
6714,17.41
6717,17.01
6718,17.04
6719,17.39
6720,17.54
6721,17.45
6724,17.45
6725,17.54
6726,17.6
6727,17.67
6728,17.51
6735,17.28
6736,17.32
6737,17.35
6738,17.09
6739,16.7
6738,16.43
6739,16.85
6740,16.56
6741,16.62
6742,16.43
6745,16.02
6746,15.82
6747,16.03
6748,15.86
6749,16.03
6752,15.86
6753,16.01
6754,15.37
6755,15.2
6756,14.92
6766,14.56
6767,14.61
6768,14.35
6769,14.84
6770,14.85
6773,15.84
6774,15.16
6775,15.76
6776,16.28
6777,16.27
6780,16.09
6781,15.99
6782,16.18
6783,16.08
6784,16.37
6798,15.84
6799,15.56
6800,15.65
6801,15.75
6802,15.54
6801,15.59
6802,15.51
6803,15.46
6804,15.59
6805,15.77
6808,15.75
6809,15.71
6810,15.55
6811,15.33
6812,15.35
6815,15.24
6816,15.39
6817,15.19
6818,15.05
6819,14.79
6829,14.48
6830,14.55
6831,15.38
6832,14.86
6833,14.5
6836,14.72
6837,15.08
6838,15.19
6839,15.25
6840,14.26
6843,14.16
6844,14.22
6845,14.07
6846,13.91
6847,13.33
6857,13.59
6858,13.63
6859,14.02
6860,14.26
6861,14.9
6864,15.16
6865,14.63
6866,15.33
6867,14.44
6868,14.22
6871,12.94
6872,13.36
6873,13.45
6874,13.67
6875,13.79
6878,13.54
6879,13.52
6880,13.78
6881,13.89
6882,14.04
6889,14.08
6890,13.7
6891,13.88
6892,13.99
6893,13.99
6892,14.25
6893,14.03
6894,13.68
6895,13.3
6896,13.47
6899,13.73
6900,14.78
6901,14.11
6902,14.11
6903,15.43
6906,14.93
6907,15
6908,15.42
6909,15.63
6910,15.69
6920,16.08
6921,15.93
6922,16.33
6923,16.39
6924,16.81
6927,16.24
6928,17.68
6929,17.27
6930,17.36
6931,16.63
6935,16.98
6936,17.03
6937,16.81
6938,17.12
6952,17.74
6953,17.8
6954,18.16
6955,18.11
6956,18.49
6955,18.88
6956,19.03
6957,19.2
6958,19.28
6959,18.85
6962,17.66
6963,17.96
6964,18.23
6965,17.68
6966,17.74
6969,17.32
6970,17
6971,17.5
6972,17.72
6973,17.51
6980,17.38
6981,17.55
6982,17.49
6983,17.42
6984,17.11
6983,17.61
6984,17.6
6985,18.23
6986,18.35
6987,18.6
6990,18.6
6991,18.64
6992,18.5
6993,18.49
6994,18.06
6997,18.16
6998,18.21
6999,18.3
7000,18.68
7001,18.67
7008,18.73
7009,18.12
7010,18.57
7011,18.53
7012,18.53
7011,19.05
7012,19.47
7013,19.84
7014,19.86
7015,20.34
7018,19.53
7019,20.08
7020,20.21
7021,20.16
7025,20.55
7026,19.93
7027,20.2
7028,21.03
7029,20.27
7039,20.65
7040,20.56
7041,20.66
7042,20.26
7043,20.68
7046,21.23
7047,21.74
7048,22.66
7049,24.62
7050,23.38
7053,20.64
7054,21.32
7055,21.2
7056,20.83
7057,20.38
7071,19.41
7072,19.54
7073,19.56
7074,20.13
7075,20.12
7074,20.53
7075,20.58
7076,20.15
7077,20.25
7078,20.58
7081,20.92
7082,21.77
7083,19.68
7084,19.46
7085,19.55
7088,19.55
7089,19.96
7090,19.93
7091,19.83
7092,20.18
7102,19.3
7103,19.5
7104,20.37
7105,20.56
7106,19.98
7109,20.88
7110,19.88
7111,19.74
7112,19.53
7113,19.71
7116,20.28
7117,20.38
7118,20.04
7119,20.27
7120,20.29
7130,20.38
7131,20.75
7132,20.2
7133,20.42
7134,20.36
7137,20.49
7138,20.21
7139,19.83
7140,19.92
7141,19.86
7144,18.76
7145,18.52
7146,18.32
7147,18.15
7148,17.96
7151,18.33
7152,17.91
7153,18.28
7154,18.18
7155,18.05
7162,17.91
7163,18.06
7164,18.23
7165,18.58
7166,18.46
7165,18.6
7166,18.78
7167,18.99
7168,18.67
7169,18.82
7172,19.1
7173,19.01
7174,19.15
7175,19.02
7176,18.53
7179,18.69
7180,18.59
7181,18.85
7182,18.83
7183,18.88
7193,19.77
7194,19.68
7195,19.87
7196,19.73
7197,19.96
7200,19.87
7201,19.68
7202,19.68
7203,19.69
7204,19.21
7207,19.49
7208,19.62
7209,19.61
7210,19.99
7211,20.15
7225,20.04
7226,20.21
7227,20.18
7228,20.49
7229,20.91
7228,20.64
7229,20.68
7230,20.58
7231,20.37
7232,20.04
7235,19.67
7236,19.7
7237,19.6
7238,19.48
7239,19.79
7242,19.74
7243,19.88
7244,20.09
7245,20.01
7246,20.23
7253,20.06
7254,19.97
7255,19.97
7256,19.62
7257,19.84
7256,19.62
7257,19.58
7258,19.69
7259,19.88
7260,19.93
7263,20.13
7264,20.52
7265,19.8
7266,19.8
7267,19.84
7270,19.65
7271,19.33
7272,19.4
7273,19.87
7274,20.26
7284,20.69
7285,20.8
7286,20.75
7287,20.67
7288,21.13
7291,22.2
7292,22.17
7293,21.58
7294,21.53
7295,21.31
7299,21.91
7300,21.78
7301,21.6
7302,21.84
7316,21.64
7317,22.25
7318,22.9
7319,23.15
7320,23.17
7319,22.36
7320,22.61
7321,22.11
7322,22.78
7323,23.7
7326,22.57
7327,22.34
7328,23.43
7329,24.48
7330,22.56
7333,22.79
7334,22.29
7335,22.69
7336,22.71
7337,23.04
7347,22.02
7348,21.88
7349,22.12
7350,22.86
7351,22.46
7354,22.46
7355,22.2
7356,21.87
7357,21.4
7358,21.13
7361,21.81
7362,21.62
7363,21.55
7364,21.19
7365,21.36
7375,20.26
7376,20.15
7377,20.07
7378,20.38
7379,20.09
7382,19.6
7383,19.34
7384,19.59
7385,19.85
7386,20.28
7389,20.48
7390,20.36
7391,20.09
7392,20.03
7393,20.34
7407,18.32
7408,17.56
7409,18.19
7410,17.76
7410,17.87
7411,17.37
7412,16.95
7413,17.93
7414,17.9
7417,18.6
7418,17.85
7419,17.49
7420,18.5
7421,18.57
7424,18.5
7425,18.76
7426,18.63
7427,17.98
7428,17.98
7435,18.3
7436,18.26
7437,19.01
7438,19.03
7439,18.96
7438,19.73
7439,19.52
7440,19.05
7441,18.89
7442,18.78
7445,18.26
7446,17.51
7447,16.25
7448,16.02
7449,16.12
7453,18
7454,17.88
7455,17.47
7456,17.51
7466,16.82
7467,17.39
7468,17.6
7469,17.11
7470,16.64
7473,15.92
7474,15.55
7475,15.43
7476,16.09
7477,16.5
7480,16.15
7481,17.12
7482,16.7
7483,17.18
7484,17.05
7498,16.63
7499,17.05
7500,17.45
7501,18.69
7502,18.37
7501,18.67
7502,18.23
7503,18.57
7504,19.07
7505,19.61
7508,19.88
7509,19.84
7510,19.33
7511,20.33
7512,20.07
7515,20.24
7516,20.57
7517,21.59
7518,23.71
7519,23.79
7526,28.73
7527,29.6
7528,26.19
7529,25.69
7530,26.38
7529,27.07
7530,26.7
7531,26.54
7532,27.4
7533,28.65
7536,28.63
7537,28.46
7538,30.52
7539,31.67
7540,31.1
7543,27.36
7544,27.73
7545,26.15
7546,26.96
7547,27.45
7557,30.83
7558,30.29
7559,30.85
7560,31.2
7561,31.79
7564,33.73
7565,33.48
7566,33.18
7567,34.44
7568,36.21
7571,39.05
7572,38.33
7573,39.12
7574,39.77
7575,39.53
7589,38.88
7590,40.73
7591,39.3
7592,41.07
7593,39.42
7592,38
7593,39.34
7594,36.03
7595,37.03
7596,33.82
7599,28.46
7600,29.95
7601,30.8
7602,34.35
7603,33.03
7606,35.28
7607,34.93
7608,35.31
7609,35.3
7610,33.95
7620,32.08
7621,33.3
7622,31.18
7623,31.05
7624,29.91
7627,31.45
7628,29.5
7629,30.08
7630,30.08
7631,32.35
7634,33.28
7635,33.05
7636,33.28
7637,32.93
7638,29.08
7648,27.08
7649,26.5
7650,25.3
7651,26.45
7652,26.6
7655,27.1
7656,27.85
7657,28.26
7658,27.5
7659,27.08
7662,26.95
7664,27.35
7665,26.95
7666,27.58
7669,28.48
7671,26.53
7672,25.61
7673,24.88
7680,27.25
7681,27.5
7682,28
7683,27.55
7684,27.43
7683,30.13
7684,30.35
7685,32.25
7686,21.48
7687,20.05
7690,21.63
7691,24.91
7692,24.08
7693,25.63
7694,24.15
7697,21.03
7698,21.73
7699,21.08
7700,21.9
7701,21.33
7711,22.44
7712,22.78
7713,22.38
7714,22.25
7715,20.73
7718,20.73
7719,20.08
7720,20.18
7721,18.48
7722,17.43
7725,17.43
7726,18.48
7727,19.03
7728,19.28
7729,19.43
7739,19
7740,20.06
7741,20.48
7742,20.05
7743,19.88
7746,19.78
7747,20.68
7748,20.4
7749,20.78
7750,19.88
7753,19.47
7754,19.78
7755,19.45
7756,19.63
7771,20.28
7772,20.58
7773,21.08
7774,20.98
7775,21.54
7774,21.85
7775,21.6
7776,21.73
7777,21.08
7778,21.16
7781,21.68
7782,21.03
7783,21
7784,20.95
7785,21.28
7788,21.3
7789,20.99
7790,21.28
7791,21.17
7792,21.43
7799,21.73
7800,21.72
7801,21.83
7802,21.92
7803,21.25
7802,20.89
7803,20.73
7804,21.04
7805,20.91
7806,21.19
7809,21.39
7810,20.95
7811,20.85
7812,20.95
7813,21.04
7817,21.34
7818,21.04
7819,21.3
7820,21.16
7830,19.84
7831,19.85
7832,20.08
7833,19.71
7834,19.7
7837,19.97
7838,20.11
7839,19.99
7840,20.22
7841,20.1
7844,19.92
7845,20.03
7846,20.12
7847,20.41
7848,20.56
7862,21.29
7863,21.35
7864,21.43
7865,21.32
7866,21.74
7865,21.5
7866,21.7
7867,22.2
7868,21.97
7869,22.16
7872,21.74
7873,21.25
7874,21.41
7875,21.11
7876,21.48
7879,21.38
7880,21.55
7881,21.7
7882,21.33
7883,21.35
7893,21.71
7894,21.52
7895,21.3
7896,21.39
7897,21.29
7900,22.5
7901,22.3
7902,21.44
7903,21.93
7904,21.78
7907,21.98
7908,21.86
7909,21.77
7910,22.02
7911,22.28
7925,21.36
7926,21.44
7927,21.66
7928,21.51
7929,21.71
7928,21.84
7929,21.73
7930,21.87
7931,21.79
7932,22.02
7935,22.2
7936,22.24
7937,22.11
7938,22.23
7939,22.42
7942,22.25
7943,22.1
7944,22.34
7945,22.7
7946,22.64
7953,22.99
7954,23.02
7955,23.18
7956,23.01
7957,23.19
7956,23.48
7957,23.89
7958,23.67
7959,23.96
7960,24.12
7963,24.03
7964,23.47
7965,23.14
7966,23.47
7967,23.18
7970,23.24
7971,23.09
7972,23.11
7973,23.29
7974,23.85
7984,22.66
7985,22.58
7986,22.28
7987,22.55
7988,22.79
7991,22.38
7992,21.88
7993,22.17
7994,21.93
7995,21.85
7998,22.15
7999,21.04
8000,21.38
8001,21.38
8002,21.48
8016,19.39
8017,19.24
8018,19.54
8019,19.94
8020,20.09
8019,19.78
8020,19.45
8021,19.39
8022,19.12
8023,18.28
8026,18.58
8027,18.68
8029,18.63
8030,18.82
8033,18.63
8034,19.15
8036,19.43
8037,19.22
8044,19.24
8045,18.72
8046,17.95
8047,17.89
8048,18.26
8047,18.77
8048,18.4
8049,18.83
8050,18.94
8051,19.11
8054,18.92
8055,18.5
8056,18.73
8057,18.38
8058,18.75
8061,19.35
8062,19.09
8063,18.92
8064,18.95
8065,18.93
8075,19.69
8076,19.36
8077,19.29
8078,19.7
8079,19.42
8082,19.42
8083,18.14
8084,18.42
8085,18.52
8086,18.6
8089,18.37
8090,18.3
8091,18.44
8092,18.77
8093,18.69
8107,18.65
8108,18.62
8109,18.5
8110,18.86
8111,19.16
8110,19.15
8111,19.27
8112,19.05
8113,19.27
8114,18.78
8117,18.91
8118,19.06
8119,19
8120,19.31
8121,19.19
8124,19.25
8125,19.49
8126,19.85
8127,19.79
8128,20.25
8135,20.44
8136,20.29
8137,20.64
8138,20.33
8139,20.45
8138,20.24
8139,19.81
8140,19.93
8141,20.25
8145,20.26
8146,20.17
8147,19.92
8148,19.91
8149,20.05
8152,20.31
8153,20.29
8154,20.77
8155,20.88
8156,20.88
8166,21.02
8167,20.98
8168,20.75
8169,20.56
8170,20.7
8173,20.54
8174,20.12
8175,20.2
8176,20.79
8177,20.79
8181,21.8
8182,22
8183,21.97
8184,22.13
8198,22.43
8199,22.23
8200,22.49
8201,22.33
8202,22.28
8201,22.38
8202,22.23
8203,22.3
8204,22.23
8205,22.16
8208,22.47
8209,22.74
8210,23.03
8211,22.73
8212,22.42
8215,22.27
8216,21.84
8217,21.9
8218,22.08
8219,22.08
8226,21.87
8227,21.51
8228,21.38
8229,21.38
8230,21.25
8229,21.38
8230,21.42
8231,21.73
8232,21.8
8233,21.56
8236,21.78
8237,21.91
8238,21.99
8239,22.11
8240,21.95
8243,22.09
8244,22.03
8245,21.98
8246,21.82
8247,21.83
8257,21.12
8258,21
8259,21.13
8260,21.35
8261,21.31
8264,21.47
8265,21.54
8266,21.33
8267,21.4
8268,21.19
8271,21.85
8272,21.6
8273,21.24
8274,21.14
8275,21.3
8278,21.46
8279,21.72
8280,21.65
8281,21.69
8282,21.77
8289,21.77
8290,21.98
8291,22
8292,21.93
8293,22
8292,22.35
8293,22.13
8294,22.39
8295,22.23
8296,21.96
8299,21.91
8300,21.78
8301,21.78
8302,21.57
8303,21.51
8306,21.78
8307,21.66
8308,21.83
8309,21.83
8310,21.93
8320,22.28
8321,22.12
8322,22.16
8323,22.37
8324,22.31
8327,22.18
8328,21.88
8329,21.49
8330,21.22
8331,21.11
8334,21.14
8335,21.03
8336,21.17
8337,20.71
8338,20.68
8352,20.63
8353,20.54
8354,20.46
8355,20.19
8356,20.04
8355,20.37
8356,20.32
8357,20.21
8358,20.5
8359,20.37
8362,20.01
8363,20.06
8364,20.29
8366,20.29
8369,19.91
8370,19.56
8371,19.38
8372,19.08
8373,18.95
8380,19.17
8381,18.69
8382,18.86
8383,19.26
8384,19.09
8383,19.06
8384,18.94
8385,19.42
8386,19.68
8387,19.81
8390,19.92
8391,19.79
8392,19.97
8393,19.97
8397,19.77
8398,19.62
8399,19.63
8400,19.49
8411,18.78
8412,18.21
8413,18.51
8414,18.71
8415,18.89
8418,18.94
8419,18.4
8420,18.35
8421,18.71
8422,18.64
8425,19.51
8426,19.67
8427,19.66
8428,20.38
8429,20.27
8443,20.07
8444,20.12
8445,20.2
8446,20.29
8447,19.96
8447,19.59
8448,19.3
8449,19.44
8450,19.69
8453,20.08
8454,20.49
8455,20.28
8456,20.63
8457,20.53
8471,20.63
8472,20.71
8473,20.42
8474,20.12
8475,20.38
8474,20.18
8475,20.04
8476,20.14
8477,20.29
8478,20.05
8481,19.52
8482,19.98
8483,19.97
8484,20.12
8485,20.42
8488,20.27
8489,20.27
8490,20.44
8491,20.54
8492,20.67
8502,20.43
8503,20.28
8504,20.38
8505,20.21
8506,20.09
8509,19.99
8510,20.05
8511,19.99
8512,19.79
8513,19.93
8516,19.83
8517,20.21
8519,20.63
8520,20.54
8530,20.42
8531,20.38
8532,20.19
8533,19.8
8534,19.51
8537,19.51
8538,19.32
8539,19.15
8540,19.56
8541,19.6
8544,19.43
8545,19.75
8546,19.92
8547,20.05
8548,20.04
8552,20.2
8553,20.05
8554,19.77
8555,19.79
8562,19.6
8563,19.65
8564,19.66
8565,19.27
8566,18.99
8565,18.9
8566,18.6
8567,18.87
8568,18.7
8569,18.71
8572,18.63
8573,18.35
8574,18.44
8575,18.36
8576,18.83
8579,18.89
8580,18.99
8581,18.82
8582,18.44
8583,17.93
8593,18.12
8594,18.05
8595,17.43
8596,17.73
8597,17.29
8600,17.68
8601,17.2
8602,17.6
8603,17.57
8604,17.67
8607,18.11
8608,18.5
8609,18.25
8610,18.12
8611,17.94
8625,17.58
8626,17.58
8627,17.87
8628,18.16
8629,18.14
8628,17.84
8629,17.95
8630,17.68
8631,17.64
8632,18.09
8635,18.42
8636,18.38
8637,18.45
8638,18.4
8639,18.82
8642,18.63
8643,18.24
8644,17.92
8645,17.97
8646,17.72
8654,17.14
8655,17
8656,16.97
8657,16.74
8656,16.98
8657,16.94
8658,16.85
8659,16.85
8660,17.1
8663,17.68
8664,18.12
8665,17.53
8666,17.52
8667,17.52
8670,17.52
8671,18.07
8672,18.73
8673,18.72
8674,18.63
8684,18.76
8685,18.7
8686,18.65
8687,18.5
8688,18.24
8691,18.13
8692,18.04
8693,18.25
8694,18.28
8695,17.92
8698,17.36
8699,17.55
8700,17.66
8701,17.3
8702,16.97
8716,16.69
8717,16.71
8718,16.54
8719,16.91
8720,16.72
8719,16.78
8720,16.69
8721,17.08
8722,16.67
8723,16.55
8726,16.67
8727,16.39
8728,15.73
8730,15.53
8733,15.3
8734,15.36
8735,15.45
8736,14.93
8737,15.03
8744,14.57
8745,14.53
8746,14.61
8747,14.65
8748,15.04
8747,14.5
8748,14.47
8749,14.39
8750,14.21
8751,13.98
8754,14.2
8755,14.32
8756,14.61
8757,14.48
8761,14.09
8762,14.11
8763,14.45
8764,14.19
8775,14.65
8776,14.95
8777,14.36
8778,14.56
8779,14.81
8782,15.15
8783,14.92
8784,15.25
8785,14.95
8786,14.85
8789,15.09
8790,15.26
8791,15.5
8792,15.48
8793,15.37
8796,15.24
8797,15.91
8798,16.06
8799,15.97
8800,15.63
8807,15.31
8808,15.12
8809,14.64
8810,14.59
8811,14.71
8810,14.15
8811,14.13
8812,13.89
8813,14.26
8814,14.21
8818,14.28
8819,14.18
8820,14.82
8821,14.48
8824,14.5
8825,14.78
8826,14.8
8827,14.74
8828,14.57
8835,14.14
8836,14.17
8837,14.23
8838,14.19
8839,14.47
8838,14.52
8839,14.82
8840,15.03
8841,14.83
8842,14.88
8845,15.37
8846,15.04
8847,14.94
8848,15.21
8849,15.19
8852,14.15
8853,14.41
8854,14.4
8855,14.78
8866,15.86
8867,15.74
8868,15.96
8869,16.2
8870,16.58
8873,16.64
8874,16.43
8875,16.65
8876,17.56
8877,17.84
8880,17.66
8881,16.82
8882,16.7
8883,16.57
8884,16.92
8898,17.72
8899,17.62
8900,17.84
8901,18.27
8902,18.2
8901,17.99
8902,17.61
8903,18.02
8904,18.49
8905,18.93
8908,18.69
8909,18.4
8910,17.83
8911,17.76
8912,18.02
8916,18.3
8917,18.29
8918,18.25
8919,18.11
8926,18.1
8927,17.78
8928,18.28
8929,18.67
8930,18.48
8929,18.82
8930,18.94
8931,19.75
8932,19.83
8933,20.72
8936,20.68
8937,20.08
8938,19.59
8939,19.38
8940,19.28
8943,18.96
8944,19.14
8945,18.82
8946,19.37
8947,19.52
8957,20.17
8958,20.4
8959,20.14
8960,20.18
8961,19.89
8964,19.38
8965,19.49
8966,19.15
8967,19.32
8968,19.59
8971,19.42
8972,19.26
8973,19.46
8974,19.87
8975,20.3
8989,19.41
8990,19.29
8991,18.96
8992,18.67
8993,18.05
8992,18.24
8993,17.64
8994,18.08
8995,17.73
8996,17.56
8999,16.87
9000,17.09
9001,17.54
9002,17.49
9003,17.14
9006,17.62
9007,17.4
9008,17.6
9009,17.47
9010,17.52
9020,17.39
9021,17
9022,16.72
9023,16.72
9024,16.84
9027,17.21
9028,17.24
9029,17.06
9030,17.65
9031,17.76
9034,17.68
9035,17.48
9036,17.69
9037,17.96
9038,18.36
9048,17.95
9049,17.74
9050,17.13
9051,17.03
9052,16.98
9055,17.11
9056,17.34
9057,17.43
9058,17.57
9059,17.31
9062,17.5
9063,17.71
9064,18.01
9065,18.17
9066,18.25
9069,18.16
9070,18.66
9071,18.9
9072,18.97
9073,18.76
9080,18.38
9081,18.46
9082,18.16
9083,18.18
9084,18.07
9083,17.48
9084,17.58
9085,17.38
9086,17.63
9087,17.47
9090,17.43
9091,17.7
9092,18.05
9097,18.1
9098,17.97
9099,18.06
9100,17.77
9101,17
9111,16.92
9112,16.98
9113,16.96
9114,16.6
9115,16.84
9118,16.91
9119,16.98
9120,17.07
9121,17.15
9122,17.41
9126,17.63
9127,17.74
9128,17.69
9129,17.77
9143,17.4
9144,17.42
9145,17.7
9146,17.72
9147,17.52
9146,17.89
9147,18.47
9148,18.72
9149,18.7
9150,18.46
9153,18.16
9154,18.53
9155,18.82
9156,18.23
9157,17.95
9160,18.2
9161,18.48
9162,18.48
9163,18.54
9164,18.78
9171,18.58
9172,18.43
9173,18.36
9174,18.28
9175,18.47
9174,18.29
9175,18.44
9176,18.46
9177,18.63
9178,18.94
9182,18.86
9183,18.84
9184,18.59
9185,18.7
9188,18.64
9189,18.52
9190,18.31
9191,18.4
9192,18.63
9199,18.56
9200,18.59
9201,18.3
9202,17.98
9203,17.92
9202,18.19
9203,17.9
9204,18.12
9205,18.18
9206,18.27
9209,18.58
9210,18.44
9211,18.91
9212,18.85
9213,18.68
9216,19.08
9217,18.95
9218,19.21
9219,19.17
9220,19.18
9230,19.61
9231,19.84
9232,19.5
9233,19.16
9237,19.8
9238,20.14
9239,20.4
9240,20.52
9241,20.46
9244,20.13
9245,20.31
9246,20.18
9247,20.48
9248,20.36
9262,20.32
9263,19.67
9264,19.76
9265,19.4
9266,19.55
9265,19.91
9266,20.01
9267,19.94
9268,19.99
9269,20.06
