Date,Price
2017-10-12,0.0387662145603583
2017-10-13,0.03869372600312223
2017-10-16,0.038676116947221874
2017-10-17,0.03867696072227144
2017-10-18,0.03876056100033795
2017-10-19,0.03885011828320378
2017-10-20,0.038833804480823596
2017-10-23,0.038838289962825276
2017-10-24,0.03880183942960807
2017-10-25,0.038811764209460316
2017-10-26,0.038797519092021435
2017-10-27,0.03886532612369044
2017-10-30,0.03885180804325786
2017-10-31,0.03887630956404191
2017-11-01,0.038893207164582624
2017-11-02,0.03885011828320378
2017-11-03,0.038831284066421605
2017-11-06,0.03873180610049361
2017-11-07,0.039092788725262666
2017-11-08,0.03907043562766722
2017-11-09,0.03919166350251023
2017-11-10,0.03919665836884519
2017-11-13,0.039244041341489136
2017-11-14,0.03917738873655347
2017-11-15,0.039160721070629456
2017-11-16,0.03919053654414872
2017-11-17,0.03913406760349411
2017-11-20,0.03929317269076305
2017-11-21,0.03919166350251023
2017-11-22,0.03929114565731666
2017-11-23,0.03930804325785738
2017-11-24,0.039152706865268574
2017-11-27,0.039157770370057805
2017-11-28,0.03921764109496451
2017-11-29,0.03919490273851217
2017-11-30,0.039182312982574574
2017-12-01,0.039132124899649304
2017-12-04,0.039141420543372635
2017-12-05,0.03911268855368234
2017-12-06,0.03908519346807882
2017-12-07,0.03908273912493144
2017-12-08,0.039137377492396076
2017-12-11,0.039092788725262666
2017-12-12,0.03905340420146798
2017-12-13,0.0391424467725583
2017-12-14,0.03907944142091718
2017-12-15,0.039054128169430026
2017-12-18,0.0389977605949212
2017-12-19,0.0390324079942536
2017-12-20,0.03902704527235138
2017-12-21,0.03916085688933959
2017-12-22,0.03914195317443577
2017-12-25,0.03923778942031435
2017-12-26,0.03925954133874926
2017-12-27,0.039286770608864666
2017-12-28,0.03937658602605312
2017-12-29,0.03944355179704017
2018-01-01,0.03944242629044521
2018-01-02,0.039154466056284545
2018-01-03,0.039037446700721914
2018-01-04,0.03909117758744357
2018-01-05,0.039138885367811724
2018-01-08,0.03923722735518711
2018-01-09,0.039211847601367034
2018-01-10,0.03915024682502848
2018-01-11,0.039163748365047886
2018-01-12,0.039108522223629226
2018-01-15,0.039249386477109245
2018-01-16,0.03934014869888476
2018-01-17,0.03926257549520632
2018-01-18,0.03928827725948753
2018-01-19,0.03936576302677139
2018-01-22,0.039405581120445815
2018-01-23,0.03938483608286571
2018-01-24,0.03938953856545784
2018-01-25,0.039453985400227855
2018-01-26,0.03941859973803186
2018-01-29,0.03929424676037314
2018-01-30,0.03925325908112897
2018-01-31,0.039269167475420905
2018-02-01,0.03932479824227828
2018-02-02,0.03922489129058133
2018-02-05,0.039157485965134436
2018-02-06,0.03927217461054587
2018-02-07,0.039295328916831934
2018-02-08,0.03927760665006962
2018-02-09,0.039315409614654115
2018-02-12,0.03934000929564373
2018-02-13,0.03943976642829941
2018-02-14,0.03942893401015228
2018-02-15,0.039459299373836514
2018-02-16,0.03942642020219111
2018-02-19,0.03940738862118522
2018-02-20,0.03946064942212438
2018-02-21,0.03949402491736588
2018-02-22,0.03944505634160807
2018-02-23,0.03946390703197896
2018-02-26,0.03945620870743689
2018-02-27,0.03952447552447552
2018-02-28,0.03948026622578321
2018-03-01,0.03951983032873807
2018-03-02,0.039526637258228706
2018-03-05,0.03945595525613321
2018-03-06,0.03948913457872665
2018-03-07,0.03917440135621954
2018-03-08,0.03949370309120977
2018-03-09,0.039508926678257915
2018-03-12,0.03949582680167776
2018-03-13,0.03946405173506911
2018-03-14,0.03936581658503631
2018-03-15,0.03945132518916177
2018-03-16,0.03943923655096698
2018-03-19,0.03946380243572395
2018-03-20,0.039392148585901225
2018-03-21,0.03940655073442512
2018-03-22,0.03944984365756782
2018-03-23,0.03940003380091263
2018-03-26,0.03960841065804035
2018-03-27,0.039267479640491154
2018-03-28,0.03926757235676314
2018-03-29,0.039378776993618726
2018-03-30,0.03932645990027888
2018-04-02,0.039462342830532154
2018-04-03,0.03943555894050944
2018-04-04,0.03947092186574114
2018-04-05,0.03947424120560471
2018-04-06,0.03946430838234671
2018-04-09,0.039341095081413986
2018-04-10,0.039393401015228424
2018-04-11,0.039433331923711255
2018-04-12,0.03944987516397952
2018-04-13,0.0394406127025769
2018-04-16,0.0393140243902439
2018-04-17,0.0393260519854373
2018-04-18,0.03940384452536201
2018-04-19,0.03942779752835619
2018-04-20,0.039416144863767134
2018-04-23,0.03944204555075777
2018-04-24,0.0393546477205447
2018-04-25,0.03932963731008507
2018-04-26,0.039457925718883666
2018-04-27,0.039435726069117216
2018-04-30,0.03942808798646362
2018-05-01,0.039514444021486274
2018-05-02,0.03948687552921253
2018-05-03,0.03950901549140778
2018-05-04,0.03942373598476835
2018-05-07,0.03940997206467451
2018-05-08,0.039372804604511404
2018-05-09,0.03931139497504442
2018-05-10,0.03924355882726234
2018-05-11,0.03919763263580638
2018-05-14,0.039154357303085446
2018-05-15,0.039269077665791484
2018-05-16,0.03923200677392041
2018-05-17,0.039246369448325505
2018-05-18,0.039215802385584975
2018-05-21,0.0391690313836771
2018-05-22,0.03918127169587673
2018-05-23,0.03916021164021164
2018-05-24,0.03916832353314438
2018-05-25,0.039164762630109165
2018-05-28,0.039290191428087415
2018-05-29,0.03931764307483914
2018-05-30,0.03938105922695906
2018-05-31,0.03946902654867257
2018-06-01,0.03947620055003173
2018-06-04,0.039452704706231204
2018-06-05,0.039406058038551156
2018-06-06,0.03943331498030579
2018-06-07,0.03944837520654154
2018-06-08,0.039467954420299066
2018-06-11,0.039474218948437896
2018-06-12,0.039445760704010825
2018-06-13,0.03951221577677097
2018-06-14,0.039497968167964775
2018-06-15,0.0394527615664383
2018-06-18,0.0395518278476723
2018-06-19,0.039530238266536885
2018-06-20,0.03956803455723542
2018-06-21,0.039588013393803245
2018-06-22,0.039477472899729
2018-06-25,0.03953831166080732
2018-06-26,0.03947549040376223
2018-06-27,0.039438816598143515
2018-06-28,0.03949735113371477
2018-06-29,0.0395271186440678
2018-07-02,0.039521912350597606
2018-07-03,0.03949213616516173
2018-07-04,0.03952364807594508
2018-07-05,0.03951945080091533
2018-07-06,0.039504363297466746
2018-07-09,0.03945623173675518
2018-07-10,0.039451903934940066
2018-07-11,0.03946218345049547
2018-07-12,0.03945044244040815
2018-07-13,0.039404489623041085
2018-07-16,0.039454306655933566
2018-07-17,0.039433610310327286
2018-07-18,0.03946495951159537
2018-07-19,0.03944642251610716
